,symbol,sector,RSI,ROC,ADOSC,ATR,EMA,start_date,end_date
63,MMM,Industrials,43.16658071170706,-7.478129997178062,2315893.1532943267,3.639719047619048,204.10562499999997,2018-04-01,2018-07-01
545,AOS,Industrials,47.03757225433525,-3.9928583022236674,-21538.019510647922,1.2515063492063487,63.02296875,2018-04-01,2018-07-01
1027,AYI,Industrials,39.672293942403186,-15.219140996561054,854773.826494158,3.4107825396825406,121.83046875000001,2018-04-01,2018-07-01
1509,ALK,Industrials,52.47469066366705,4.571428571428582,-333556.8220381157,1.6147222222222217,61.918906250000006,2018-04-01,2018-07-01
1991,ALLE,Industrials,44.112935522627154,-7.063911580970683,1062633.120678395,1.6045126984126972,80.08265624999999,2018-04-01,2018-07-01
2473,AAL,Industrials,37.563131313131315,-23.744475693049417,-7240965.471253552,1.4151349206349204,44.07796875,2018-04-01,2018-07-01
2955,AME,Industrials,47.16295960054471,-3.3485132601125067,734300.447568346,1.3348301587301583,74.07953125000002,2018-04-01,2018-07-01
3437,ARNC,Industrials,35.6211003970505,-22.96195652173911,-7427479.604668055,0.5368174603174604,19.34765625,2018-04-01,2018-07-01
3919,BA,Industrials,52.20100367114614,4.053467311747916,2409085.4352529906,8.475609523809524,343.96390624999987,2018-04-01,2018-07-01
4401,CHRW,Industrials,43.3576189738025,-9.291987422747482,-603683.5329953441,1.9359904761904754,89.23921874999998,2018-04-01,2018-07-01
4883,CAT,Industrials,46.344717182497334,-5.712697199249428,-6553071.80165112,3.7963888888888877,149.41953125000003,2018-04-01,2018-07-01
5365,CTAS,Industrials,60.199235491717815,10.515944106055164,714749.2116379775,2.695146031746032,179.98874999999995,2018-04-01,2018-07-01
5847,CSX,Industrials,61.277445109780416,16.51443185970041,4879259.3270811625,1.257568253968254,61.77937500000001,2018-04-01,2018-07-01
6329,CMI,Industrials,38.02029984169848,-16.20991620991621,-1112074.6454813848,3.4176714285714285,149.67890625,2018-04-01,2018-07-01
6811,DE,Industrials,45.60672514619884,-7.917270451850866,-766506.3390388498,4.089676190476192,147.37484375,2018-04-01,2018-07-01
7293,DAL,Industrials,46.96549987408712,-4.639076034648704,-105494.89148597233,1.2508380952380946,53.34390625000001,2018-04-01,2018-07-01
7775,DOV,Industrials,34.16678307026121,-23.646604777302592,96551.35560346115,2.1284952380952378,84.13937500000002,2018-04-01,2018-07-01
8257,ETN,Industrials,46.472135852666824,-3.797142489380878,2072123.5225951863,1.4518396825396829,77.35015624999996,2018-04-01,2018-07-01
8739,EMR,Industrials,53.396674584323044,4.3150271575135735,3290420.186862625,1.381388888888889,70.2778125,2018-04-01,2018-07-01
9221,EFX,Industrials,56.89280868385346,8.8386254893432,1071610.0670445263,2.106438095238094,118.50218750000002,2018-04-01,2018-07-01
9703,ABT,Health Care,53.97142857142857,4.7758117161999625,12804364.766262084,1.0563079365079358,60.62515625,2018-04-01,2018-07-01
10185,ABBV,Health Care,50.74272874797154,1.3011152416356975,-5396700.75173836,2.3559507936507935,97.66234374999998,2018-04-01,2018-07-01
10667,AET,Health Care,59.2901122781601,9.15472012372851,3288027.16755539,2.415793650793648,178.2328125,2018-04-01,2018-07-01
10836,A,Health Care,47.38753278192455,-4.019866521806614,592494.9455109402,1.4086761904761913,65.24953125000002,2018-04-01,2018-07-01
11318,ALXN,Health Care,56.792502408688804,14.276509572901318,1768520.3471136116,3.463831746031743,116.87093749999998,2018-04-01,2018-07-01
11800,ALGN,Health Care,65.00950828579191,40.97820264535004,2317477.7793846354,10.031498412698417,298.3,2018-04-01,2018-07-01
12282,AGN,Health Care,51.54181969371492,2.742343008565973,512646.5237481138,4.445738095238095,160.54234375000001,2018-04-01,2018-07-01
12764,ABC,Health Care,51.485035412382906,3.1450344744163417,912737.9587568119,2.6099984126984115,87.86234375000004,2018-04-01,2018-07-01
13246,AMGN,Health Care,58.923758182518284,11.165311653116516,556127.8690016569,3.4681634920634923,176.88578125000004,2018-04-01,2018-07-01
13728,ANTM,Health Care,55.50227468338866,8.131558624449188,1152844.1924389452,4.951787301587296,231.57250000000008,2018-04-01,2018-07-01
14210,BAX,Health Care,62.64270099587079,16.411792527195335,6134641.986545518,1.2583015873015881,70.48234375,2018-04-01,2018-07-01
14692,BDX,Health Care,59.700059101654844,12.31129864041256,1190411.8917517066,3.9302666666666646,228.15093750000008,2018-04-01,2018-07-01
15174,BIIB,Health Care,56.29617645472686,8.748922777174117,-665147.0224436224,7.033722222222227,281.145625,2018-04-01,2018-07-01
15656,BSX,Health Care,63.245931283905975,21.833084947839065,-81949.18518972071,0.713730158730159,30.160625,2018-04-01,2018-07-01
16138,BMY,Health Care,40.57724957555179,-10.741935483870957,3853574.185643425,1.1603793650793655,54.008125,2018-04-01,2018-07-01
16620,CAH,Health Care,40.03925417075565,-19.963940337649568,-5211386.992352895,1.7738999999999998,56.70124999999999,2018-04-01,2018-07-01
17102,CELG,Health Care,44.43717277486911,-8.786034225335925,-10233953.24394013,2.0985587301587283,83.03039062500001,2018-04-01,2018-07-01
17518,CNC,Health Care,61.900084198708946,15.962352941176473,5125279.064624915,2.3529000000000013,115.33453125000003,2018-04-01,2018-07-01
18000,CERN,Health Care,53.24487334137514,4.711033274956211,2327996.976478949,1.314098412698413,59.17124999999998,2018-04-01,2018-07-01
18482,CI,Health Care,52.95297526186761,3.2189492863650138,72944.85460861388,3.0784047619047614,173.10390625,2018-04-01,2018-07-01
18964,ACN,Information Technology,58.572213069741906,10.54872280037844,3492797.7075163145,2.5912619047619043,155.53484375000002,2018-04-01,2018-07-01
19446,ATVI,Information Technology,60.06452769313496,17.253034260255017,5749760.768819863,1.8458190476190475,70.76921874999998,2018-04-01,2018-07-01
19928,ADBE,Information Technology,59.15239477503628,14.853024307518382,5199969.255317481,5.539461904761905,236.548125,2018-04-01,2018-07-01
20410,AMD,Information Technology,64.8531011969532,57.292759706190985,116255362.7051034,0.5360857142857143,12.712500000000002,2018-04-01,2018-07-01
20892,AKAM,Information Technology,53.51590106007067,5.747292418772565,3275656.248597419,1.659136507936507,75.0178125,2018-04-01,2018-07-01
21374,ADS,Information Technology,59.44244604316546,12.115384615384617,608221.9325102286,4.32729523809524,214.03531249999995,2018-04-01,2018-07-01
21856,GOOGL,Information Technology,57.92860446766252,11.51062085855643,643977.143616908,22.74595238095237,1087.83546875,2018-04-01,2018-07-01
22338,GOOG,Information Technology,57.63646028593011,10.847814639283836,1466392.8011448898,21.718095238095245,1080.68515625,2018-04-01,2018-07-01
22820,APH,Information Technology,53.97843942505135,3.688280785246878,2739273.1763460636,1.3511222222222214,87.04640625,2018-04-01,2018-07-01
23302,ADI,Information Technology,56.02015113350126,8.078873239436613,4909223.843026774,1.9368015873015865,94.38796875000001,2018-04-01,2018-07-01
23784,ANSS,Information Technology,59.87936569705226,13.19945408461689,1141831.4612108874,3.7241761904761903,166.45796875000002,2018-04-01,2018-07-01
24266,AAPL,Information Technology,58.54269027533141,11.057115430765553,23072948.97233501,3.168342857142857,181.3965625,2018-04-01,2018-07-01
24748,AMAT,Information Technology,44.22811853893866,-12.667801096615626,-3692145.7102299854,1.6161587301587304,51.548750000000005,2018-04-01,2018-07-01
25230,ADSK,Information Technology,53.676600246870045,6.79429735234216,1215243.8264394007,3.641606349206345,132.47578125000004,2018-04-01,2018-07-01
25712,ADP,Information Technology,65.56152927120668,18.393645189761678,4431641.749043321,2.254542857142857,126.74578125000002,2018-04-01,2018-07-01
26194,AVGO,Information Technology,53.98508257858284,6.570625439212918,5015555.637882857,5.711873015873014,245.1721875,2018-04-01,2018-07-01
26676,CA,Information Technology,59.41289087428206,9.02140672782874,5806615.584042452,0.6289809523809521,35.24203125,2018-04-01,2018-07-01
26830,CDNS,Information Technology,65.31198686371098,20.80892608089262,2896829.8829908753,0.8054777777777778,41.12078125000001,2018-04-01,2018-07-01
27312,CSCO,Information Technology,53.923853923853926,4.925627895635221,11600780.022311687,0.8711904761904764,43.69390625000002,2018-04-01,2018-07-01
27794,CTXS,Information Technology,63.69349280356781,14.792510675572101,4387282.976157121,1.8065507936507934,102.92328124999999,2018-04-01,2018-07-01
28276,AAP,Consumer Discretionary,62.65843007775055,21.236487090145605,1188011.7904817134,3.528873015873015,121.50859375,2018-04-01,2018-07-01
28758,AMZN,Consumer Discretionary,64.89273739971105,23.893031290315527,5853634.987323524,32.48333333333334,1587.43453125,2018-04-01,2018-07-01
29240,APTV,Consumer Discretionary,58.40160508276207,12.31919588134347,3309512.7883131867,1.8481904761904764,93.23890624999997,2018-04-01,2018-07-01
29722,AZO,Consumer Discretionary,56.34638196915777,9.423468971703496,-38808.86699909286,15.417688888888883,645.20921875,2018-04-01,2018-07-01
30204,BBY,Consumer Discretionary,54.25563909774436,8.212420197330239,-951926.9082083656,1.9295698412698419,73.91656249999998,2018-04-01,2018-07-01
30686,BKNG,Consumer Discretionary,49.848141852427716,-0.1856356420432692,435241.8397737718,38.80476190476189,2106.0504687499997,2018-04-01,2018-07-01
31168,BWA,Consumer Discretionary,42.9212362911266,-11.629811629811648,-2243566.926996479,1.1717222222222223,50.06703125000001,2018-04-01,2018-07-01
31650,KMX,Consumer Discretionary,61.07026842195248,21.61214953271029,1065193.289845763,1.706598412698412,66.76828124999997,2018-04-01,2018-07-01
32132,CCL,Consumer Discretionary,42.231668437832084,-11.312287217579698,-1508500.3910987824,1.3592888888888897,63.42453125,2018-04-01,2018-07-01
32614,CBS,Consumer Discretionary,56.44746080037445,10.865706961151634,-834490.9774703542,1.3061650793650792,52.224374999999995,2018-04-01,2018-07-01
33038,CHTR,Consumer Discretionary,48.07588173712139,-3.508079112778495,1394151.2024023053,8.619387301587295,287.347578125,2018-04-01,2018-07-01
33520,CMG,Consumer Discretionary,65.35680523263241,38.63285769379097,1080852.6281989776,11.649850793650792,408.73828124999994,2018-04-01,2018-07-01
34002,CMCSA,Consumer Discretionary,48.748678181177304,-2.1181384248210033,-19717491.23209691,0.8274190476190474,32.58296874999999,2018-04-01,2018-07-01
34484,DHI,Consumer Discretionary,48.237826203927895,-3.0961947530134815,-2463776.5523225823,1.2527714285714295,43.143437500000005,2018-04-01,2018-07-01
34966,DRI,Consumer Discretionary,67.54693939856512,27.346259069822775,2055638.3738652691,1.9262301587301591,91.568125,2018-04-01,2018-07-01
35448,DISCA,Consumer Discretionary,61.699604743083,27.43280815569973,4071619.895415538,0.7767904761904767,23.841562500000006,2018-04-01,2018-07-01
35930,DISCK,Consumer Discretionary,62.18660090423346,30.301481859989778,5670261.292446461,0.741047619047619,22.294218750000006,2018-04-01,2018-07-01
36412,DISH,Consumer Discretionary,45.03858875413451,-9.674818597151303,-1331261.6025167145,1.1102349206349207,34.113125,2018-04-01,2018-07-01
36893,DG,Consumer Discretionary,54.34965505636882,5.533554532805285,2344983.288678173,1.9636746031746026,96.17906249999999,2018-04-01,2018-07-01
37375,DLTR,Consumer Discretionary,42.79803861477168,-9.957627118644075,-1655132.5361872558,2.2165841269841255,92.22171875,2018-04-01,2018-07-01
37857,AES,Utilities,64.28571428571429,17.941952506596316,10190801.643062428,0.23834126984126983,12.31015625,2018-04-01,2018-07-01
38339,LNT,Utilities,54.128440366972484,3.750919342976222,857978.7479796023,0.628174603174603,41.177187500000024,2018-04-01,2018-07-01
38821,AEE,Utilities,57.56914119359535,7.3381548774034355,590124.3886202066,0.8922634920634923,57.47359374999999,2018-04-01,2018-07-01
39303,AEP,Utilities,51.484542393633305,1.4206209724663132,1745671.937564009,0.9924650793650801,67.34218750000001,2018-04-01,2018-07-01
39785,AWK,Utilities,55.33980582524273,5.147783251231508,741775.0864543614,1.2696111111111097,82.6875,2018-04-01,2018-07-01
40267,CNP,Utilities,52.34124438742784,2.7057079318013377,-2144720.249902539,0.4596984126984123,26.230156250000004,2018-04-01,2018-07-01
40749,CMS,Utilities,55.166135639508425,5.04332370584315,2019606.372642722,0.6665666666666673,45.170000000000016,2018-04-01,2018-07-01
41231,ED,Utilities,51.26003877042372,1.180744777475029,1281505.1541962912,1.1411365079365081,76.40031249999994,2018-04-01,2018-07-01
41713,D,Utilities,51.66921898928025,1.6246832612908158,2197454.2321633566,0.9873904761904773,65.12625,2018-04-01,2018-07-01
42195,DTE,Utilities,49.95610184372256,-0.03858396836114997,1038247.2929297795,1.5018603174603173,101.77765624999998,2018-04-01,2018-07-01
42677,DUK,Utilities,52.63718700053278,2.568093385214021,466646.30902743526,1.143560317460318,76.91093749999997,2018-04-01,2018-07-01
43159,EIX,Utilities,50.2872592091923,0.2694136291600646,1063156.8393435013,1.0148968253968251,62.401562499999976,2018-04-01,2018-07-01
43641,ETR,Utilities,52.22900046926326,2.4084167828622105,2230799.5960105793,1.2757190476190479,79.15843749999999,2018-04-01,2018-07-01
44123,ES,Utilities,49.88986784140969,-0.10226691665247145,-657376.7838778859,0.9004396825396823,57.55921874999999,2018-04-01,2018-07-01
44605,EXC,Utilities,61.84497816593887,11.343439623627827,7847829.061328681,0.636438095238096,40.14,2018-04-01,2018-07-01
45087,FE,Utilities,56.67752442996742,6.0543414057885325,3546711.85591201,0.5723396825396821,34.25421875,2018-04-01,2018-07-01
45569,NEE,Utilities,53.160607704829076,2.869988298330961,1140337.0807907819,2.3139555555555535,161.5278125,2018-04-01,2018-07-01
46051,NI,Utilities,59.338970023059176,10.188679245283016,1217383.8126545977,0.41719841269841274,24.512031249999993,2018-04-01,2018-07-01
46533,NRG,Utilities,50.78740157480315,1.1865524060646004,-3150126.037292095,0.7413333333333332,32.32843750000001,2018-04-01,2018-07-01
47015,PCG,Utilities,48.781259892371004,-1.7770597738287486,-1779586.398683547,1.0736142857142856,43.354843749999986,2018-04-01,2018-07-01
47497,AMG,Financials,35.65492321589885,-17.602394280330337,-534309.1078012567,3.643720634920635,164.81874999999997,2018-04-01,2018-07-01
47979,AFL,Financials,50.15124016938901,0.11636025133814343,-300222.4315246043,0.5998539682539683,44.91906249999997,2018-04-01,2018-07-01
48461,ALL,Financials,46.76086376966141,-2.593383137673433,93630.42346002365,1.4948015873015865,95.0484375,2018-04-01,2018-07-01
48943,AXP,Financials,56.243310738494465,7.692307692307687,707656.4392741006,1.8244317460317452,98.26468750000001,2018-04-01,2018-07-01
49425,AIG,Financials,49.82130092923518,-0.18825301204817846,15792990.62547025,0.9717634920634926,54.1228125,2018-04-01,2018-07-01
49907,AMP,Financials,48.56022293322325,-1.9555617859395746,-1607525.1914542597,3.2416111111111077,141.73781249999996,2018-04-01,2018-07-01
50389,AON,Financials,49.14285714285713,-0.738114190607142,-513707.4857066057,2.1014269841269857,140.87984375,2018-04-01,2018-07-01
50871,AJG,Financials,46.976744186046524,-2.712369597615494,681476.3035642677,1.0300222222222224,67.7190625,2018-04-01,2018-07-01
51353,AIZ,Financials,61.642585551330775,17.362213653889746,1405253.4655580549,2.143795238095238,94.05859374999997,2018-04-01,2018-07-01
51835,BAC,Financials,47.06190975865688,-3.8212214261344135,-26344606.026036337,0.6122428571428573,29.835000000000004,2018-04-01,2018-07-01
52317,BBT,Financials,49.20583468395461,-0.9621048497938434,-924168.2460659994,1.026431746031746,53.1259375,2018-04-01,2018-07-01
52799,BRK.B,Financials,45.45652410490804,-4.28205128205128,-4626933.593207868,2.8479619047619043,194.92140625,2018-04-01,2018-07-01
53281,BLK,Financials,46.71624111608318,-3.8458574181117533,-194022.76710462337,10.452566666666671,528.4793750000001,2018-04-01,2018-07-01
53763,HRB,Financials,46.297062474141505,-7.285307285307285,4093222.6392950993,0.6783253968253968,26.53890625,2018-04-01,2018-07-01
54245,BHF,Financials,36.81818181818181,-19.747646705387545,-2565383.428357317,1.3654888888888885,48.10296875,2018-04-01,2018-07-01
54727,COF,Financials,48.34496332080874,-1.973333333333327,-2434402.942300573,1.9425476190476194,94.63718750000001,2018-04-01,2018-07-01
55209,CBOE,Financials,43.571319370126886,-7.476884779516368,-1180890.7562687816,2.270473015873015,105.64124999999999,2018-04-01,2018-07-01
55691,SCHW,Financials,50.822015725518234,1.3687760365006962,2862137.9130940363,1.2781634920634923,55.38984375000001,2018-04-01,2018-07-01
56173,CB,Financials,45.17961314092723,-4.711177794448618,96860.78262730187,2.1919698412698416,132.87999999999997,2018-04-01,2018-07-01
56655,CINF,Financials,42.50747892303508,-7.613652065773113,-91650.32901426405,1.2350904761904753,71.0565625,2018-04-01,2018-07-01
57137,APD,Materials,49.50170150704909,-0.5237943149153712,922669.6042160722,2.654742857142857,163.53453125,2018-04-01,2018-07-01
57619,ALB,Materials,54.135222547358694,6.036420863309355,-1339744.7297794009,2.471942857142857,96.00390625,2018-04-01,2018-07-01
58101,AVY,Materials,48.485885372112904,-1.7040531433522799,-517515.98217739747,1.9122206349206343,105.75906250000003,2018-04-01,2018-07-01
58583,BLL,Materials,41.7490118577075,-8.588326047827211,-1892952.442888931,0.6938079365079363,38.309062499999975,2018-04-01,2018-07-01
59065,CF,Materials,61.64670658682635,21.245221190606234,4659527.801110813,1.176266666666666,40.76874999999999,2018-04-01,2018-07-01
59547,DWDP,Materials,53.80840204161758,6.2540296582849875,7931061.962046742,1.524493650793652,66.10656250000001,2018-04-01,2018-07-01
59841,EMN,Materials,47.769243340415095,-2.6584867075664653,-464539.20098510315,2.141155555555555,105.56515625,2018-04-01,2018-07-01
60323,ECL,Materials,54.3573581803234,4.7473314921251175,459258.60005974025,2.269473015873015,144.24453125,2018-04-01,2018-07-01
60805,FMC,Materials,61.53471771576899,18.962528337111607,1191817.0264072558,1.8732047619047605,85.56562500000001,2018-04-01,2018-07-01
61287,FCX,Materials,50.280112044817926,0.7001166861143604,-1817051.8537756093,0.6051206349206345,16.95953125,2018-04-01,2018-07-01
61769,IP,Materials,51.21204388874712,1.8580089966751423,-474889.4369470221,1.1332111111111107,53.94953125,2018-04-01,2018-07-01
62251,IFF,Materials,43.78676470588235,-7.561521252796421,-793665.6147814596,2.426707936507936,130.67515625000001,2018-04-01,2018-07-01
62733,LYB,Materials,53.50136861313869,5.920354835599273,1327836.928158653,2.6586126984126985,109.79625000000001,2018-04-01,2018-07-01
63215,MLM,Materials,57.645174766745576,10.90529870387844,699119.4613429699,4.9175603174603175,213.30859375,2018-04-01,2018-07-01
63682,MON,Materials,79.79002624671915,9.734133790737577,7809886.920742776,0.7916562500000003,124.86979591836733,2018-04-01,2018-07-01
63746,NEM,Materials,46.60869565217391,-3.972498090145149,1225840.1898971251,0.7213,39.334687499999994,2018-04-01,2018-07-01
64228,NUE,Materials,52.55347851223742,4.42773600668338,2070175.7304497166,1.5837984126984133,63.82499999999998,2018-04-01,2018-07-01
64710,PKG,Materials,51.28240485383343,1.6919858091512863,30210.96021188138,2.240111111111109,116.76593749999996,2018-04-01,2018-07-01
65192,PPG,Materials,46.43923911334695,-4.1843709588028855,2141059.645482066,1.9813539682539683,105.89234375000002,2018-04-01,2018-07-01
65674,PX,Materials,57.899399547199536,11.294862772695291,1548905.894578292,2.876726984126983,154.50718750000004,2018-04-01,2018-07-01
65823,ARE,Real Estate,53.31818181818182,3.596354380490996,333243.2653526324,1.9429984126984134,124.95890625000003,2018-04-01,2018-07-01
66305,AMT,Real Estate,50.2283718430951,0.236390182854751,2030040.9577647657,2.589726984126984,138.94546875000003,2018-04-01,2018-07-01
66787,AIV,Real Estate,54.49604743083004,4.49604743083003,703955.9123719588,0.6350825396825397,40.784843749999986,2018-04-01,2018-07-01
67269,AVB,Real Estate,55.89174007404569,5.674412885773994,810472.2179599856,2.613738095238098,165.25812499999998,2018-04-01,2018-07-01
67751,BXP,Real Estate,53.155881415365,3.2603326197925275,275689.23352741834,2.0017380952380948,121.31968749999997,2018-04-01,2018-07-01
68233,CBRE,Real Estate,52.50195465207194,2.755058114507114,2014338.6270981207,0.853933333333333,47.28921875,2018-04-01,2018-07-01
68715,CCI,Real Estate,49.130280440184585,-0.9007352941176494,2367255.12014406,2.0171333333333332,103.88265625,2018-04-01,2018-07-01
69197,DLR,Real Estate,57.69709912795871,8.403769552122785,511790.76799620665,1.9737158730158741,106.09750000000001,2018-04-01,2018-07-01
69679,DRE,Real Estate,62.547673531655235,12.781662781662796,420233.29149151244,0.4226587301587302,27.591874999999998,2018-04-01,2018-07-01
70161,EQIX,Real Estate,54.071897420241186,5.223350875045885,496076.89753886603,8.556541269841269,404.13234374999985,2018-04-01,2018-07-01
70643,EQR,Real Estate,53.973013493253376,4.341415465268672,-465235.03685295023,0.9838809523809522,62.31781250000001,2018-04-01,2018-07-01
71125,ESS,Real Estate,50.905115872321815,0.8734177215189876,-226679.12945993454,4.016984126984129,238.21625,2018-04-01,2018-07-01
71607,EXR,Real Estate,63.8587492602091,16.382929104477604,1583300.92318153,1.6180634920634933,93.09921875,2018-04-01,2018-07-01
72089,FRT,Real Estate,58.528951486697956,9.424989191526144,565749.6210317325,2.044247619047619,118.03156249999995,2018-04-01,2018-07-01
72571,GGP,Real Estate,50.123456790123456,0.09799118079372171,-10132154.561391491,0.2741301587301589,20.289218749999996,2018-04-01,2018-07-01
72676,HCP,Real Estate,50.123456790123456,0.09799118079372171,-10132154.561391491,0.2741301587301589,20.289218749999996,2018-04-01,2018-07-01
72781,HST,Real Estate,60.43543543543544,15.199562602515048,2812977.0530277174,0.3750936507936509,20.422187499999996,2018-04-01,2018-07-01
73263,IRM,Real Estate,56.74157303370787,8.155699721964794,466402.225191767,0.6137825396825399,33.7775,2018-04-01,2018-07-01
73745,KIM,Real Estate,61.999999999999986,21.443888491779827,6342030.718901347,0.3711142857142856,15.100156250000001,2018-04-01,2018-07-01
74227,MAC,Real Estate,52.24578914535246,2.5997472467954363,766983.9947766385,1.2255158730158722,56.71640625000001,2018-04-01,2018-07-01
74709,MO,Consumer Staples,45.186335403726716,-6.147744174516612,-548778.0763409734,1.0828714285714285,57.67140624999998,2018-04-01,2018-07-01
75191,ADM,Consumer Staples,59.61123110151186,8.422048734326925,1367920.7823046898,0.7109460317460313,44.902031250000014,2018-04-01,2018-07-01
75673,WBA,Consumer Staples,47.091543320448764,-4.889064976228208,6405257.882995769,1.584704761904763,64.376015625,2018-04-01,2018-07-01
76155,CPB,Consumer Staples,47.6387738193869,-4.047337278106511,2700517.040721108,1.0561063492063492,38.92281249999999,2018-04-01,2018-07-01
76637,CHD,Consumer Staples,57.08068295949113,8.645003065603918,5626272.803356521,0.9067825396825397,48.409687500000025,2018-04-01,2018-07-01
77119,KO,Consumer Staples,53.03726391015825,2.7888446215139417,-235520.56539779156,0.5865761904761903,43.19078125000001,2018-04-01,2018-07-01
77601,CL,Consumer Staples,42.09591474245116,-7.612259444048474,-5360558.634871468,1.0366031746031752,65.41265625000001,2018-04-01,2018-07-01
78083,CAG,Consumer Staples,49.59183673469387,-0.4458066313736575,-2062489.2980537433,0.653657142857143,37.22593750000001,2018-04-01,2018-07-01
78565,STZ,Consumer Staples,46.11199464300662,-4.07170406732118,-337636.15497542126,3.720992063492066,225.84953125000004,2018-04-01,2018-07-01
79047,COST,Consumer Staples,66.25759266146031,14.35294117647059,2886986.1776664834,3.0283936507936513,197.54062499999998,2018-04-01,2018-07-01
79529,COTY,Consumer Staples,37.63812154696133,-20.24886877828055,-2405837.7292908654,0.46095714285714257,15.404062500000002,2018-04-01,2018-07-01
80011,CVS,Consumer Staples,52.336580544966814,5.422673656618593,1656606.904804756,1.9333793650793634,65.90078125000001,2018-04-01,2018-07-01
80493,DPS,Consumer Staples,57.75039745627979,3.302286198137172,1498156.7579678488,1.0279777777777788,120.080625,2018-04-01,2018-07-01
80562,EL,Consumer Staples,47.57782101167316,-3.3723843705559586,236838.73944834014,2.8543873015872996,147.998125,2018-04-01,2018-07-01
81044,GIS,Consumer Staples,50.315867707172046,0.3855749603084435,3329909.318193307,0.8912841269841267,43.76828124999999,2018-04-01,2018-07-01
81526,HRL,Consumer Staples,59.31863727454909,11.107793371155573,3687077.030939879,0.6845746031746031,35.89421875,2018-04-01,2018-07-01
82008,SJM,Consumer Staples,41.62007363971092,-10.261334223929186,1384208.6201719828,2.6280984126984124,112.28859375,2018-04-01,2018-07-01
82490,K,Consumer Staples,57.606490872210955,10.693916349809896,4572172.426375099,1.3434952380952379,63.348593750000006,2018-04-01,2018-07-01
82972,KMB,Consumer Staples,48.624862486248624,-1.6341395088243504,195722.6534743593,2.054839682539682,103.89437500000001,2018-04-01,2018-07-01
83454,KHC,Consumer Staples,53.580695381421904,4.595404595404595,360523.9971724283,1.298153968253969,59.34468750000001,2018-04-01,2018-07-01
83936,APC,Energy,63.17721076546662,25.924015815712554,2566211.054125432,1.8261412698412693,67.783125,2018-04-01,2018-07-01
84278,ANDV,Energy,61.7457886676876,30.527363184079604,-443064.06256392784,3.882041269841271,131.67515625000001,2018-04-01,2018-07-01
84405,APA,Energy,58.823529411764696,23.350923482849616,1188793.6207570247,1.3856238095238103,41.47187500000001,2018-04-01,2018-07-01
84887,BHGE,Energy,58.52235904082956,18.941303564998215,-3224177.426130861,1.0880015873015878,33.953125,2018-04-01,2018-07-01
85369,COG,Energy,51.93798449612403,2.807775377969768,1984581.8800518056,0.6028365079365082,23.34109375,2018-04-01,2018-07-01
85851,CVX,Energy,58.97987596506773,12.642551674982183,3786118.069430217,2.4668539682539667,124.13421874999999,2018-04-01,2018-07-01
86333,XEC,Energy,55.653492559946926,13.283598708384359,-205526.26684408367,3.136639682539684,94.96359375,2018-04-01,2018-07-01
86815,CXO,Energy,49.37714388878859,-1.474148981626544,-1304040.2912742842,4.8449301587301585,143.0225,2018-04-01,2018-07-01
87297,COP,Energy,59.86313088109496,19.848510931313477,4942239.079646528,1.7226587301587302,66.61749999999999,2018-04-01,2018-07-01
87779,DVN,Energy,65.35077825400406,44.84349258649094,4476446.152052116,1.344126984126984,38.745000000000005,2018-04-01,2018-07-01
88261,EOG,Energy,61.52444253859348,20.88798212377343,5201330.061852131,2.9487111111111113,116.17218750000005,2018-04-01,2018-07-01
88743,EQT,Energy,58.12588904694168,19.852302345786278,2455939.5129330754,1.6488428571428566,51.26437499999999,2018-04-01,2018-07-01
89225,XOM,Energy,59.32170162713194,12.988254575252679,12907799.922071092,1.4510968253968257,79.67453124999999,2018-04-01,2018-07-01
89707,HAL,Energy,48.41879029782008,-2.234758082013455,-669204.8465396836,1.2233825396825393,49.80046875,2018-04-01,2018-07-01
90189,HP,Energy,49.308448591901346,-1.2850286422046886,30989.678924286738,1.924809523809523,68.03609374999999,2018-04-01,2018-07-01
90671,HES,Energy,65.49283909014324,37.91752577319587,2669066.100362519,1.8259015873015871,59.739218750000006,2018-04-01,2018-07-01
91153,KMI,Energy,61.532056619483775,18.590604026845647,-8391710.74246075,0.3468650793650795,16.360624999999995,2018-04-01,2018-07-01
91635,MRO,Energy,61.08085462924172,33.97559409120101,7791739.033187203,0.6847111111111113,19.71671875,2018-04-01,2018-07-01
92117,MPC,Energy,48.83654937570942,-2.2841225626740957,-4791186.615728525,2.18434126984127,76.37140625,2018-04-01,2018-07-01
92599,NOV,Energy,61.562115621156224,20.95875139353398,4957491.4944771975,1.0560317460317459,40.477812499999985,2018-04-01,2018-07-01
