date,symbol,sector_name,sentiment,senti_label
2018-04-01T00:00:00.000-07:00,AAPL,Information Technology,-0.9423,negative
2018-04-01T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.296,negative
2018-04-02T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.7932,positive
2018-04-03T00:00:00.000-07:00,AAPL,Information Technology,0.9559,positive
2018-04-03T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.7564,positive
2018-04-04T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.9163,negative
2018-04-05T00:00:00.000-07:00,DAL,Industrials,-0.7783,negative
2018-04-06T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.8658,positive
2018-04-07T00:00:00.000-07:00,AET,Health Care,0.4939,positive
2018-04-10T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.34,positive
2018-04-11T00:00:00.000-07:00,AAPL,Information Technology,0.0,neutral
2018-04-11T00:00:00.000-07:00,EFX,Industrials,-0.5267,negative
2018-04-11T00:00:00.000-07:00,XOM,Energy,0.7351,positive
2018-04-12T00:00:00.000-07:00,BA,Industrials,0.9022,positive
2018-04-13T00:00:00.000-07:00,AAPL,Information Technology,-0.0361,negative
2018-04-13T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.2168,positive
2018-04-17T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.802,positive
2018-04-17T00:00:00.000-07:00,AAPL,Information Technology,0.876,positive
2018-04-18T00:00:00.000-07:00,AAPL,Information Technology,-0.5719,negative
2018-04-18T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.6808,positive
2018-04-18T00:00:00.000-07:00,XOM,Energy,-0.8402,negative
2018-04-19T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.4019,negative
2018-04-19T00:00:00.000-07:00,BA,Industrials,-0.765,negative
2018-04-20T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.3612,positive
2018-04-20T00:00:00.000-07:00,BA,Industrials,0.4215,positive
2018-04-22T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.7024,positive
2018-04-23T00:00:00.000-07:00,AAPL,Information Technology,-0.7351,negative
2018-04-23T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.6124,positive
2018-04-24T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.8885,negative
2018-04-24T00:00:00.000-07:00,CAT,Industrials,-0.91,negative
2018-04-24T00:00:00.000-07:00,MMM,Industrials,-0.91,negative
2018-04-25T00:00:00.000-07:00,COP,Energy,-0.1779,negative
2018-04-25T00:00:00.000-07:00,XOM,Energy,-0.1779,negative
2018-04-25T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9287,positive
2018-04-26T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.8442,positive
2018-04-27T00:00:00.000-07:00,DAL,Industrials,0.9726,positive
2018-04-29T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.1531,negative
2018-04-30T00:00:00.000-07:00,CAT,Industrials,-0.1531,negative
2018-05-01T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.0,neutral
2018-05-02T00:00:00.000-07:00,AAPL,Information Technology,0.8934,positive
2018-05-02T00:00:00.000-07:00,BA,Industrials,-0.9413,negative
2018-05-03T00:00:00.000-07:00,AAPL,Information Technology,0.7964,positive
2018-05-03T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.7717,negative
2018-05-03T00:00:00.000-07:00,BA,Industrials,-0.743,negative
2018-05-04T00:00:00.000-07:00,SCHW,Financials,0.6808,positive
2018-05-05T00:00:00.000-07:00,AAPL,Information Technology,0.9531,positive
2018-05-05T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9349,positive
2018-05-06T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.0258,negative
2018-05-07T00:00:00.000-07:00,AAPL,Information Technology,0.891,positive
2018-05-07T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9274,positive
2018-05-08T00:00:00.000-07:00,AMD,Information Technology,0.7351,positive
2018-05-08T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.0772,positive
2018-05-09T00:00:00.000-07:00,XOM,Energy,-0.8689,negative
2018-05-09T00:00:00.000-07:00,BA,Industrials,-0.743,negative
2018-05-09T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.4767,negative
2018-05-10T00:00:00.000-07:00,AAPL,Information Technology,0.9325,positive
2018-05-10T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.8074,positive
2018-05-11T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9371,positive
2018-05-15T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.6124,negative
2018-05-15T00:00:00.000-07:00,BA,Industrials,-0.2263,negative
2018-05-16T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.0258,negative
2018-05-16T00:00:00.000-07:00,BA,Industrials,-0.0258,negative
2018-05-17T00:00:00.000-07:00,COP,Energy,-0.4767,negative
2018-05-17T00:00:00.000-07:00,AMGN,Health Care,-0.9524,negative
2018-05-18T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.6916,positive
2018-05-19T00:00:00.000-07:00,AAPL,Information Technology,0.836,positive
2018-05-19T00:00:00.000-07:00,ANTM,Health Care,-0.9732,negative
2018-05-20T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9442,positive
2018-05-22T00:00:00.000-07:00,AAPL,Information Technology,0.9235,positive
2018-05-22T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.5994,negative
2018-05-23T00:00:00.000-07:00,MMM,Industrials,0.0,neutral
2018-05-23T00:00:00.000-07:00,AAPL,Information Technology,0.4588,positive
2018-05-23T00:00:00.000-07:00,DAL,Industrials,-0.5423,negative
2018-05-24T00:00:00.000-07:00,AMGN,Health Care,-0.2373,negative
2018-05-24T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.7003,negative
2018-05-25T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.9055,negative
2018-05-29T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.4767,positive
2018-05-30T00:00:00.000-07:00,KO,Consumer Staples,0.521,positive
2018-05-31T00:00:00.000-07:00,AAPL,Information Technology,-0.0772,negative
2018-05-31T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.8779,negative
2018-06-01T00:00:00.000-07:00,KO,Consumer Staples,0.0,neutral
2018-06-01T00:00:00.000-07:00,AAPL,Information Technology,0.9201,positive
2018-06-01T00:00:00.000-07:00,EFX,Industrials,0.9337,positive
2018-06-03T00:00:00.000-07:00,AAPL,Information Technology,-0.25,negative
2018-06-04T00:00:00.000-07:00,AAPL,Information Technology,0.3182,positive
2018-06-04T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.0,neutral
2018-06-05T00:00:00.000-07:00,AAPL,Information Technology,0.9153,positive
2018-06-05T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9766,positive
2018-06-06T00:00:00.000-07:00,AAPL,Information Technology,0.926,positive
2018-06-07T00:00:00.000-07:00,XOM,Energy,0.891,positive
2018-06-07T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.7269,positive
2018-06-07T00:00:00.000-07:00,DAL,Industrials,-0.3182,negative
2018-06-08T00:00:00.000-07:00,AAPL,Information Technology,0.5719,positive
2018-06-08T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.7421,positive
2018-06-09T00:00:00.000-07:00,XOM,Energy,0.1027,positive
2018-06-11T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9571,positive
2018-06-11T00:00:00.000-07:00,BA,Industrials,0.7845,positive
2018-06-12T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.2023,positive
2018-06-13T00:00:00.000-07:00,AAPL,Information Technology,0.8126,positive
2018-06-13T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.0,neutral
2018-06-14T00:00:00.000-07:00,BA,Industrials,0.7783,positive
2018-06-15T00:00:00.000-07:00,AAPL,Information Technology,0.4939,positive
2018-06-15T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.8519,negative
2018-06-17T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.4588,negative
2018-06-18T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.1531,positive
2018-06-18T00:00:00.000-07:00,AAPL,Information Technology,-0.0258,negative
2018-06-19T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.0,neutral
2018-06-19T00:00:00.000-07:00,AAPL,Information Technology,0.5859,positive
2018-06-20T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9756,positive
2018-06-20T00:00:00.000-07:00,EFX,Industrials,0.9186,positive
2018-06-20T00:00:00.000-07:00,XOM,Energy,0.4939,positive
2018-06-21T00:00:00.000-07:00,AAPL,Information Technology,0.3182,positive
2018-06-21T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9607,positive
2018-06-22T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.331,negative
2018-06-22T00:00:00.000-07:00,EFX,Industrials,0.9393,positive
2018-06-23T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.0,neutral
2018-06-24T00:00:00.000-07:00,KO,Consumer Staples,0.7506,positive
2018-06-25T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.3818,negative
2018-06-25T00:00:00.000-07:00,DAL,Industrials,-0.0516,negative
2018-06-26T00:00:00.000-07:00,AAPL,Information Technology,0.9201,positive
2018-06-26T00:00:00.000-07:00,ABT,Health Care,0.25,positive
2018-06-26T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9201,positive
2018-06-27T00:00:00.000-07:00,EFX,Industrials,0.4019,positive
2018-06-27T00:00:00.000-07:00,AAPL,Information Technology,0.25,positive
2018-06-28T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9837,positive
2018-06-28T00:00:00.000-07:00,EFX,Industrials,0.3182,positive
2018-06-29T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.0258,positive
2018-06-29T00:00:00.000-07:00,KO,Consumer Staples,-0.6815,negative
2018-07-02T00:00:00.000-07:00,ABC,Health Care,0.8625,positive
2018-07-02T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.886,positive
2018-07-03T00:00:00.000-07:00,AAPL,Information Technology,0.9201,positive
2018-07-03T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9201,positive
2018-07-05T00:00:00.000-07:00,AAPL,Information Technology,0.5267,positive
2018-07-05T00:00:00.000-07:00,BA,Industrials,0.6124,positive
2018-07-08T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.5574,negative
2018-07-09T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.34,positive
2018-07-10T00:00:00.000-07:00,AAPL,Information Technology,0.6597,positive
2018-07-10T00:00:00.000-07:00,BA,Industrials,0.3612,positive
2018-07-11T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.6908,positive
2018-07-11T00:00:00.000-07:00,AAPL,Information Technology,-0.7585,negative
2018-07-13T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9843,positive
2018-07-13T00:00:00.000-07:00,AAPL,Information Technology,-0.0516,negative
2018-07-14T00:00:00.000-07:00,AAPL,Information Technology,-0.4753,negative
2018-07-14T00:00:00.000-07:00,KO,Consumer Staples,-0.8625,negative
2018-07-15T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.1531,negative
2018-07-16T00:00:00.000-07:00,BA,Industrials,0.8658,positive
2018-07-18T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.5859,negative
2018-07-19T00:00:00.000-07:00,AAPL,Information Technology,-0.1531,negative
2018-07-19T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9477,positive
2018-07-19T00:00:00.000-07:00,ANTM,Health Care,0.5417,positive
2018-07-19T00:00:00.000-07:00,COP,Energy,-0.8074,negative
2018-07-19T00:00:00.000-07:00,XOM,Energy,-0.8074,negative
2018-07-20T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9001,positive
2018-07-20T00:00:00.000-07:00,XOM,Energy,0.8957,positive
2018-07-22T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.25,negative
2018-07-24T00:00:00.000-07:00,BA,Industrials,0.9287,positive
2018-07-25T00:00:00.000-07:00,CMI,Industrials,0.8658,positive
2018-07-25T00:00:00.000-07:00,DAL,Industrials,0.4019,positive
2018-07-25T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.4019,positive
2018-07-26T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.296,positive
2018-07-29T00:00:00.000-07:00,AAPL,Information Technology,0.7906,positive
2018-07-30T00:00:00.000-07:00,BA,Industrials,-0.7783,negative
2018-07-30T00:00:00.000-07:00,CAT,Industrials,-0.6486,negative
2018-07-30T00:00:00.000-07:00,KO,Consumer Staples,-0.6486,negative
2018-07-31T00:00:00.000-07:00,AAPL,Information Technology,0.891,positive
2018-08-01T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.7971,positive
2018-08-01T00:00:00.000-07:00,AAPL,Information Technology,0.7971,positive
2018-08-01T00:00:00.000-07:00,XOM,Energy,0.8096,positive
2018-08-02T00:00:00.000-07:00,AAPL,Information Technology,0.8268,positive
2018-08-02T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9524,positive
2018-08-03T00:00:00.000-07:00,BA,Industrials,0.0,neutral
2018-08-03T00:00:00.000-07:00,XOM,Energy,0.0772,positive
2018-08-03T00:00:00.000-07:00,AAPL,Information Technology,0.8442,positive
2018-08-03T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.8957,positive
2018-08-05T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.0,neutral
2018-08-06T00:00:00.000-07:00,DAL,Industrials,-0.7579,negative
2018-08-06T00:00:00.000-07:00,AAPL,Information Technology,-0.9477,negative
2018-08-07T00:00:00.000-07:00,AAPL,Information Technology,-0.9287,negative
2018-08-08T00:00:00.000-07:00,AAPL,Information Technology,-0.8807,negative
2018-08-08T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.0,neutral
2018-08-09T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.7364,negative
2018-08-10T00:00:00.000-07:00,SCHW,Financials,-0.6705,negative
2018-08-11T00:00:00.000-07:00,ALK,Industrials,-0.9741,negative
2018-08-12T00:00:00.000-07:00,ALK,Industrials,0.0258,positive
2018-08-13T00:00:00.000-07:00,AAPL,Information Technology,0.5106,positive
2018-08-14T00:00:00.000-07:00,AAPL,Information Technology,-0.946,negative
2018-08-14T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.7015,positive
2018-08-17T00:00:00.000-07:00,AAPL,Information Technology,0.6369,positive
2018-08-17T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.6369,positive
2018-08-20T00:00:00.000-07:00,COP,Energy,-0.4215,negative
2018-08-21T00:00:00.000-07:00,AAPL,Information Technology,0.34,positive
2018-08-21T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.6808,positive
2018-08-21T00:00:00.000-07:00,KO,Consumer Staples,0.7184,positive
2018-08-22T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.2732,positive
2018-08-23T00:00:00.000-07:00,AAPL,Information Technology,-0.846,negative
2018-08-24T00:00:00.000-07:00,AMD,Information Technology,0.0,neutral
2018-08-25T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9169,positive
2018-08-30T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9712,positive
2018-08-31T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.7096,positive
2018-08-31T00:00:00.000-07:00,KO,Consumer Staples,-0.25,negative
2018-09-03T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.9029,negative
2018-09-04T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.8591,positive
2018-09-05T00:00:00.000-07:00,AAPL,Information Technology,0.5106,positive
2018-09-05T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.8625,positive
2018-09-06T00:00:00.000-07:00,AAPL,Information Technology,-0.5574,negative
2018-09-06T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.4878,negative
2018-09-07T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.7783,positive
2018-09-07T00:00:00.000-07:00,SCHW,Financials,0.6705,positive
2018-09-08T00:00:00.000-07:00,AAPL,Information Technology,-0.9451,negative
2018-09-09T00:00:00.000-07:00,AAPL,Information Technology,0.0,neutral
2018-09-11T00:00:00.000-07:00,AAPL,Information Technology,0.4215,positive
2018-09-12T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9186,positive
2018-09-12T00:00:00.000-07:00,AAPL,Information Technology,0.8979,positive
2018-09-13T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.4019,positive
2018-09-14T00:00:00.000-07:00,AAPL,Information Technology,0.9201,positive
2018-09-14T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9943,positive
2018-09-14T00:00:00.000-07:00,EFX,Industrials,0.9726,positive
2018-09-17T00:00:00.000-07:00,AAPL,Information Technology,-0.9199,negative
2018-09-17T00:00:00.000-07:00,KO,Consumer Staples,-0.6124,negative
2018-09-18T00:00:00.000-07:00,AAPL,Information Technology,0.9485,positive
2018-09-18T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9871,positive
2018-09-19T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9904,positive
2018-09-19T00:00:00.000-07:00,AAPL,Information Technology,0.0,neutral
2018-09-20T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.3089,negative
2018-09-20T00:00:00.000-07:00,DAL,Industrials,0.2732,positive
2018-09-21T00:00:00.000-07:00,AET,Health Care,-0.8891,negative
2018-09-23T00:00:00.000-07:00,AAPL,Information Technology,-0.7579,negative
2018-09-23T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9614,positive
2018-09-24T00:00:00.000-07:00,AAPL,Information Technology,0.0,neutral
2018-09-24T00:00:00.000-07:00,XOM,Energy,-0.6705,negative
2018-09-25T00:00:00.000-07:00,AAPL,Information Technology,0.3612,positive
2018-09-26T00:00:00.000-07:00,AAPL,Information Technology,-0.8074,negative
2018-09-26T00:00:00.000-07:00,AEE,Utilities,0.3182,positive
2018-09-26T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.1779,negative
2018-09-26T00:00:00.000-07:00,DAL,Industrials,-0.7506,negative
2018-09-28T00:00:00.000-07:00,AAPL,Information Technology,0.6808,positive
2018-09-28T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.7717,negative
2018-09-28T00:00:00.000-07:00,EFX,Industrials,0.921,positive
2018-10-01T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.4939,negative
2018-10-02T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.4215,positive
2018-10-02T00:00:00.000-07:00,AMGN,Health Care,0.8225,positive
2018-10-03T00:00:00.000-07:00,AAPL,Information Technology,-0.7996,negative
2018-10-03T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.296,negative
2018-10-05T00:00:00.000-07:00,AAPL,Information Technology,-0.5574,negative
2018-10-05T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.854,negative
2018-10-08T00:00:00.000-07:00,AAPL,Information Technology,0.6249,positive
2018-10-08T00:00:00.000-07:00,XOM,Energy,-0.128,negative
2018-10-09T00:00:00.000-07:00,XOM,Energy,0.7003,positive
2018-10-09T00:00:00.000-07:00,AMGN,Health Care,0.6369,positive
2018-10-09T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.6249,negative
2018-10-10T00:00:00.000-07:00,AET,Health Care,0.9136,positive
2018-10-10T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.1531,positive
2018-10-11T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.891,negative
2018-10-12T00:00:00.000-07:00,AAPL,Information Technology,0.6249,positive
2018-10-12T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.6249,positive
2018-10-12T00:00:00.000-07:00,NI,Utilities,0.1027,positive
2018-10-12T00:00:00.000-07:00,SCHW,Financials,-0.9004,negative
2018-10-15T00:00:00.000-07:00,ABBV,Health Care,-0.6369,negative
2018-10-15T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.4404,positive
2018-10-16T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.824,positive
2018-10-16T00:00:00.000-07:00,EFX,Industrials,-0.9337,negative
2018-10-17T00:00:00.000-07:00,KO,Consumer Staples,-0.5859,negative
2018-10-18T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.1311,positive
2018-10-18T00:00:00.000-07:00,DAL,Industrials,0.9427,positive
2018-10-19T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.8519,positive
2018-10-19T00:00:00.000-07:00,ALL,Financials,0.3182,positive
2018-10-21T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.0,neutral
2018-10-22T00:00:00.000-07:00,KO,Consumer Staples,0.0,neutral
2018-10-23T00:00:00.000-07:00,AAPL,Information Technology,0.9661,positive
2018-10-23T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9501,positive
2018-10-23T00:00:00.000-07:00,CAT,Industrials,-0.25,negative
2018-10-23T00:00:00.000-07:00,MMM,Industrials,-0.25,negative
2018-10-24T00:00:00.000-07:00,XOM,Energy,0.296,positive
2018-10-25T00:00:00.000-07:00,AAPL,Information Technology,-0.5574,negative
2018-10-25T00:00:00.000-07:00,AMGN,Health Care,0.2023,positive
2018-10-25T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9133,positive
2018-10-25T00:00:00.000-07:00,MO,Consumer Staples,-0.8402,negative
2018-10-26T00:00:00.000-07:00,AAPL,Information Technology,0.0516,positive
2018-10-26T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.8621,positive
2018-10-26T00:00:00.000-07:00,EFX,Industrials,0.8591,positive
