date,symbol,sector_name,sentiment,senti_label
2019-04-12T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9931,positive
2019-04-12T00:00:00.000-07:00,AAPL,Information Technology,0.9931,positive
2019-04-12T00:00:00.000-07:00,APC,Energy,0.9468,positive
2019-04-13T00:00:00.000-07:00,BA,Industrials,0.8176,positive
2019-04-13T00:00:00.000-07:00,AAPL,Information Technology,-0.7906,negative
2019-04-13T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.4588,negative
2019-04-16T00:00:00.000-07:00,AAPL,Information Technology,-0.1779,negative
2019-04-16T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.743,positive
2019-04-16T00:00:00.000-07:00,CAT,Industrials,0.8979,positive
2019-04-17T00:00:00.000-07:00,AAPL,Information Technology,0.2023,positive
2019-04-18T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.836,positive
2019-04-18T00:00:00.000-07:00,MO,Consumer Staples,0.4767,positive
2019-04-19T00:00:00.000-07:00,AAPL,Information Technology,0.898,positive
2019-04-19T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.5719,positive
2019-04-20T00:00:00.000-07:00,AAPL,Information Technology,0.6705,positive
2019-04-20T00:00:00.000-07:00,BA,Industrials,-0.8779,negative
2019-04-22T00:00:00.000-07:00,ABC,Health Care,-0.7717,negative
2019-04-22T00:00:00.000-07:00,CAH,Health Care,-0.7717,negative
2019-04-23T00:00:00.000-07:00,AAPL,Information Technology,0.9217,positive
2019-04-24T00:00:00.000-07:00,BA,Industrials,0.7003,positive
2019-04-24T00:00:00.000-07:00,APC,Energy,0.4404,positive
2019-04-24T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.6486,positive
2019-04-25T00:00:00.000-07:00,AAPL,Information Technology,0.1531,positive
2019-04-25T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.6249,positive
2019-04-25T00:00:00.000-07:00,BA,Industrials,0.4215,positive
2019-04-27T00:00:00.000-07:00,AAPL,Information Technology,-0.6249,negative
2019-04-27T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.8438,positive
2019-04-27T00:00:00.000-07:00,BA,Industrials,0.8438,positive
2019-04-28T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.7269,positive
2019-04-29T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.0165,negative
2019-04-29T00:00:00.000-07:00,BA,Industrials,0.4939,positive
2019-04-30T00:00:00.000-07:00,AAPL,Information Technology,0.0,neutral
2019-04-30T00:00:00.000-07:00,APC,Energy,0.7351,positive
2019-04-30T00:00:00.000-07:00,MO,Consumer Staples,0.4215,positive
2019-05-01T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9413,positive
2019-05-02T00:00:00.000-07:00,BA,Industrials,0.1531,positive
2019-05-02T00:00:00.000-07:00,CAH,Health Care,-0.8126,negative
2019-05-02T00:00:00.000-07:00,AAPL,Information Technology,0.9382,positive
2019-05-02T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.0772,negative
2019-05-03T00:00:00.000-07:00,AAPL,Information Technology,0.7783,positive
2019-05-03T00:00:00.000-07:00,MO,Consumer Staples,0.7906,positive
2019-05-04T00:00:00.000-07:00,BA,Industrials,0.7964,positive
2019-05-05T00:00:00.000-07:00,APC,Energy,0.9001,positive
2019-05-05T00:00:00.000-07:00,BA,Industrials,-0.802,negative
2019-05-06T00:00:00.000-07:00,APC,Energy,0.2732,positive
2019-05-07T00:00:00.000-07:00,BA,Industrials,-0.4588,negative
2019-05-07T00:00:00.000-07:00,CAT,Industrials,-0.4588,negative
2019-05-07T00:00:00.000-07:00,AAPL,Information Technology,-0.926,negative
2019-05-08T00:00:00.000-07:00,ABC,Health Care,0.5155,positive
2019-05-08T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.6908,negative
2019-05-08T00:00:00.000-07:00,BA,Industrials,-0.5719,negative
2019-05-09T00:00:00.000-07:00,APC,Energy,0.6888,positive
2019-05-09T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.8834,positive
2019-05-09T00:00:00.000-07:00,ANTM,Health Care,0.886,positive
2019-05-10T00:00:00.000-07:00,EFX,Industrials,0.9153,positive
2019-05-10T00:00:00.000-07:00,DAL,Industrials,0.7717,positive
2019-05-13T00:00:00.000-07:00,AAPL,Information Technology,0.743,positive
2019-05-13T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.5719,positive
2019-05-14T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.9187,negative
2019-05-14T00:00:00.000-07:00,BA,Industrials,-0.9382,negative
2019-05-15T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.3612,negative
2019-05-15T00:00:00.000-07:00,BA,Industrials,0.8885,positive
2019-05-16T00:00:00.000-07:00,AAPL,Information Technology,-0.5719,negative
2019-05-16T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.8225,positive
2019-05-17T00:00:00.000-07:00,BA,Industrials,-0.9432,negative
2019-05-17T00:00:00.000-07:00,AAPL,Information Technology,0.6486,positive
2019-05-17T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.4019,positive
2019-05-18T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.9764,negative
2019-05-18T00:00:00.000-07:00,BA,Industrials,-0.9764,negative
2019-05-20T00:00:00.000-07:00,DAL,Industrials,0.9595,positive
2019-05-20T00:00:00.000-07:00,AAPL,Information Technology,0.2187,positive
2019-05-20T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.3182,negative
2019-05-21T00:00:00.000-07:00,DAL,Industrials,0.7184,positive
2019-05-21T00:00:00.000-07:00,KO,Consumer Staples,-0.296,negative
2019-05-21T00:00:00.000-07:00,AAPL,Information Technology,0.0,neutral
2019-05-22T00:00:00.000-07:00,AAPL,Information Technology,0.3818,positive
2019-05-22T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.0258,negative
2019-05-22T00:00:00.000-07:00,BA,Industrials,-0.9118,negative
2019-05-23T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.8074,positive
2019-05-23T00:00:00.000-07:00,BA,Industrials,0.2023,positive
2019-05-25T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.4019,negative
2019-05-27T00:00:00.000-07:00,MO,Consumer Staples,0.7003,positive
2019-05-27T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.0,neutral
2019-05-28T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9451,positive
2019-05-29T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.9001,negative
2019-05-30T00:00:00.000-07:00,AAPL,Information Technology,0.4588,positive
2019-05-31T00:00:00.000-07:00,AAPL,Information Technology,-0.8957,negative
2019-05-31T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.8625,positive
2019-06-01T00:00:00.000-07:00,AAPL,Information Technology,-0.7003,negative
2019-06-01T00:00:00.000-07:00,BA,Industrials,-0.5574,negative
2019-06-02T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.7184,negative
2019-06-03T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.8581,positive
2019-06-03T00:00:00.000-07:00,AAPL,Information Technology,0.9634,positive
2019-06-04T00:00:00.000-07:00,AAPL,Information Technology,-0.91,negative
2019-06-04T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.8519,negative
2019-06-05T00:00:00.000-07:00,AAPL,Information Technology,0.8885,positive
2019-06-05T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.8885,positive
2019-06-06T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.6369,positive
2019-06-07T00:00:00.000-07:00,AAPL,Information Technology,-0.8934,negative
2019-06-07T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.8807,negative
2019-06-10T00:00:00.000-07:00,AAPL,Information Technology,-0.7351,negative
2019-06-10T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.7351,negative
2019-06-10T00:00:00.000-07:00,BA,Industrials,-0.4939,negative
2019-06-11T00:00:00.000-07:00,AAPL,Information Technology,-0.6124,negative
2019-06-11T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.4019,positive
2019-06-11T00:00:00.000-07:00,ARNC,Industrials,-0.8852,negative
2019-06-13T00:00:00.000-07:00,AAPL,Information Technology,0.3818,positive
2019-06-14T00:00:00.000-07:00,DISH,Consumer Discretionary,0.4939,positive
2019-06-14T00:00:00.000-07:00,AMGN,Health Care,-0.7003,negative
2019-06-14T00:00:00.000-07:00,AAPL,Information Technology,-0.4767,negative
2019-06-14T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.0601,positive
2019-06-16T00:00:00.000-07:00,BA,Industrials,-0.6369,negative
2019-06-17T00:00:00.000-07:00,AAPL,Information Technology,-0.5267,negative
2019-06-17T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.5267,negative
2019-06-17T00:00:00.000-07:00,BA,Industrials,0.9042,positive
2019-06-18T00:00:00.000-07:00,AAPL,Information Technology,-0.743,negative
2019-06-18T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.743,negative
2019-06-19T00:00:00.000-07:00,AAPL,Information Technology,-0.8176,negative
2019-06-19T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.8176,negative
2019-06-19T00:00:00.000-07:00,BA,Industrials,0.1027,positive
2019-06-20T00:00:00.000-07:00,AAPL,Information Technology,-0.4939,negative
2019-06-20T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.4939,negative
2019-06-21T00:00:00.000-07:00,AAPL,Information Technology,-0.7269,negative
2019-06-22T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.5574,positive
2019-06-23T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.7906,positive
2019-06-25T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.5267,negative
2019-06-25T00:00:00.000-07:00,ABBV,Health Care,0.9274,positive
2019-06-26T00:00:00.000-07:00,BA,Industrials,-0.4767,negative
2019-06-27T00:00:00.000-07:00,AAPL,Information Technology,0.8176,positive
2019-06-27T00:00:00.000-07:00,ABBV,Health Care,0.5318,positive
2019-06-27T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9371,positive
2019-06-28T00:00:00.000-07:00,AAPL,Information Technology,-0.1027,negative
2019-06-28T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.2732,positive
2019-06-29T00:00:00.000-07:00,AAPL,Information Technology,0.8375,positive
2019-06-29T00:00:00.000-07:00,BA,Industrials,0.8834,positive
2019-07-01T00:00:00.000-07:00,ABBV,Health Care,-0.4019,negative
2019-07-01T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.8625,positive
2019-07-02T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.7579,positive
2019-07-02T00:00:00.000-07:00,BA,Industrials,-0.8979,negative
2019-07-03T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.8442,negative
2019-07-03T00:00:00.000-07:00,BA,Industrials,0.3612,positive
2019-07-04T00:00:00.000-07:00,KO,Consumer Staples,0.5859,positive
2019-07-04T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.0,neutral
2019-07-05T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.8779,positive
2019-07-06T00:00:00.000-07:00,BA,Industrials,-0.8442,negative
2019-07-08T00:00:00.000-07:00,AMGN,Health Care,-0.4215,negative
2019-07-08T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.7269,positive
2019-07-09T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.0772,positive
2019-07-10T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.8625,positive
2019-07-11T00:00:00.000-07:00,AAPL,Information Technology,0.7579,positive
2019-07-11T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9607,positive
2019-07-11T00:00:00.000-07:00,SCHW,Financials,0.93,positive
2019-07-12T00:00:00.000-07:00,AAPL,Information Technology,0.9756,positive
2019-07-12T00:00:00.000-07:00,AMD,Information Technology,0.9756,positive
2019-07-12T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9967,positive
2019-07-12T00:00:00.000-07:00,SCHW,Financials,0.836,positive
2019-07-13T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.4949,positive
2019-07-15T00:00:00.000-07:00,AAPL,Information Technology,-0.3612,negative
2019-07-15T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.296,negative
2019-07-15T00:00:00.000-07:00,EFX,Industrials,0.25,positive
2019-07-16T00:00:00.000-07:00,BA,Industrials,0.4767,positive
2019-07-16T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.5859,negative
2019-07-16T00:00:00.000-07:00,AAPL,Information Technology,-0.5106,negative
2019-07-17T00:00:00.000-07:00,AAPL,Information Technology,0.7506,positive
2019-07-17T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.8316,positive
2019-07-17T00:00:00.000-07:00,BA,Industrials,-0.7184,negative
2019-07-18T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.4939,negative
2019-07-18T00:00:00.000-07:00,BA,Industrials,0.0258,positive
2019-07-19T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.4215,positive
2019-07-19T00:00:00.000-07:00,BA,Industrials,-0.4939,negative
2019-07-20T00:00:00.000-07:00,EFX,Industrials,0.93,positive
2019-07-22T00:00:00.000-07:00,DAL,Industrials,0.9217,positive
2019-07-22T00:00:00.000-07:00,EFX,Industrials,0.9495,positive
2019-07-23T00:00:00.000-07:00,AAPL,Information Technology,0.9781,positive
2019-07-23T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9538,positive
2019-07-23T00:00:00.000-07:00,EFX,Industrials,-0.3818,negative
2019-07-24T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9213,positive
2019-07-24T00:00:00.000-07:00,BA,Industrials,-0.2023,negative
2019-07-25T00:00:00.000-07:00,BA,Industrials,0.1531,positive
2019-07-25T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.1779,negative
2019-07-25T00:00:00.000-07:00,AAPL,Information Technology,0.5267,positive
2019-07-26T00:00:00.000-07:00,AAPL,Information Technology,0.7906,positive
2019-07-26T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.8439,positive
2019-07-26T00:00:00.000-07:00,DISH,Consumer Discretionary,0.0,neutral
2019-07-26T00:00:00.000-07:00,EFX,Industrials,0.9789,positive
2019-07-28T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.6808,positive
2019-07-28T00:00:00.000-07:00,BA,Industrials,-0.3964,negative
2019-07-29T00:00:00.000-07:00,EFX,Industrials,0.8225,positive
2019-07-29T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.91,positive
2019-07-30T00:00:00.000-07:00,AAPL,Information Technology,0.296,positive
2019-07-30T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.4215,negative
2019-07-30T00:00:00.000-07:00,BA,Industrials,-0.919,negative
2019-07-31T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.0,neutral
2019-07-31T00:00:00.000-07:00,BA,Industrials,-0.2023,negative
2019-07-31T00:00:00.000-07:00,MO,Consumer Staples,0.8834,positive
2019-08-01T00:00:00.000-07:00,EFX,Industrials,0.9136,positive
2019-08-01T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9895,positive
2019-08-02T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.6249,positive
2019-08-02T00:00:00.000-07:00,AAPL,Information Technology,0.3182,positive
2019-08-03T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.1027,positive
2019-08-05T00:00:00.000-07:00,AAPL,Information Technology,-0.743,negative
2019-08-06T00:00:00.000-07:00,ANTM,Health Care,0.5267,positive
2019-08-07T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.5994,positive
2019-08-07T00:00:00.000-07:00,BA,Industrials,-0.6597,negative
2019-08-08T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9764,positive
2019-08-09T00:00:00.000-07:00,AAPL,Information Technology,0.8442,positive
2019-08-09T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.7579,positive
2019-08-09T00:00:00.000-07:00,KO,Consumer Staples,-0.6705,negative
2019-08-11T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.8176,positive
2019-08-12T00:00:00.000-07:00,AAPL,Information Technology,0.4588,positive
2019-08-12T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.4588,positive
2019-08-15T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9984,positive
2019-08-18T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.8099,negative
2019-08-19T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.8834,negative
2019-08-20T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.8271,positive
2019-08-20T00:00:00.000-07:00,AAPL,Information Technology,0.8271,positive
2019-08-20T00:00:00.000-07:00,ALL,Financials,0.9638,positive
2019-08-21T00:00:00.000-07:00,AAPL,Information Technology,0.7579,positive
2019-08-21T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.7579,positive
2019-08-22T00:00:00.000-07:00,AAPL,Information Technology,0.0258,positive
2019-08-22T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.93,positive
2019-08-23T00:00:00.000-07:00,AAPL,Information Technology,0.1948,positive
2019-08-23T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.0,neutral
2019-08-23T00:00:00.000-07:00,BA,Industrials,-0.8402,negative
2019-08-26T00:00:00.000-07:00,AAPL,Information Technology,-0.6249,negative
2019-08-27T00:00:00.000-07:00,MO,Consumer Staples,0.2023,positive
2019-08-28T00:00:00.000-07:00,AAPL,Information Technology,0.701,positive
2019-08-28T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.4704,positive
2019-08-28T00:00:00.000-07:00,MO,Consumer Staples,0.5719,positive
2019-08-29T00:00:00.000-07:00,AAPL,Information Technology,0.9001,positive
2019-08-29T00:00:00.000-07:00,XOM,Energy,0.9371,positive
2019-08-30T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.5574,positive
2019-09-01T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.8625,positive
2019-09-02T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.936,negative
2019-09-04T00:00:00.000-07:00,KO,Consumer Staples,0.521,positive
2019-09-05T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.128,negative
2019-09-05T00:00:00.000-07:00,XOM,Energy,-0.6705,negative
2019-09-06T00:00:00.000-07:00,AAPL,Information Technology,0.578,positive
2019-09-06T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9864,positive
2019-09-08T00:00:00.000-07:00,AAPL,Information Technology,-0.296,negative
2019-09-08T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.7506,positive
2019-09-09T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.8316,negative
2019-09-09T00:00:00.000-07:00,AAPL,Information Technology,0.8885,positive
2019-09-10T00:00:00.000-07:00,AAPL,Information Technology,0.9394,positive
2019-09-10T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9805,positive
2019-09-11T00:00:00.000-07:00,AAPL,Information Technology,0.2732,positive
2019-09-11T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.25,negative
2019-09-12T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.3818,negative
2019-09-13T00:00:00.000-07:00,MO,Consumer Staples,-0.9485,negative
2019-09-13T00:00:00.000-07:00,DAL,Industrials,0.5859,positive
2019-09-13T00:00:00.000-07:00,AAPL,Information Technology,0.4005,positive
2019-09-13T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.0772,positive
2019-09-14T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.9231,negative
2019-09-15T00:00:00.000-07:00,AAPL,Information Technology,-0.8658,negative
2019-09-15T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.9231,negative
2019-09-15T00:00:00.000-07:00,BA,Industrials,0.891,positive
2019-09-16T00:00:00.000-07:00,AAPL,Information Technology,0.2732,positive
2019-09-16T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.2732,positive
2019-09-16T00:00:00.000-07:00,EFX,Industrials,0.291,positive
2019-09-16T00:00:00.000-07:00,KO,Consumer Staples,-0.8519,negative
2019-09-17T00:00:00.000-07:00,AAPL,Information Technology,0.6908,positive
2019-09-17T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.3182,positive
2019-09-17T00:00:00.000-07:00,DAL,Industrials,-0.296,negative
2019-09-18T00:00:00.000-07:00,BA,Industrials,-0.099,negative
2019-09-19T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.4767,positive
2019-09-20T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.25,negative
2019-09-20T00:00:00.000-07:00,AAPL,Information Technology,0.0516,positive
2019-09-23T00:00:00.000-07:00,AAPL,Information Technology,0.8834,positive
2019-09-23T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.9648,positive
2019-09-23T00:00:00.000-07:00,XOM,Energy,-0.0772,negative
2019-09-24T00:00:00.000-07:00,AAPL,Information Technology,0.765,positive
2019-09-24T00:00:00.000-07:00,AMZN,Consumer Discretionary,-0.4215,negative
2019-09-25T00:00:00.000-07:00,AAPL,Information Technology,0.2263,positive
2019-09-25T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.0,neutral
2019-09-25T00:00:00.000-07:00,MO,Consumer Staples,-0.3213,negative
2019-09-26T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.967,positive
2019-09-26T00:00:00.000-07:00,BA,Industrials,-0.3182,negative
2019-09-27T00:00:00.000-07:00,AAPL,Information Technology,0.0516,positive
2019-09-27T00:00:00.000-07:00,AMZN,Consumer Discretionary,0.7783,positive
2019-09-27T00:00:00.000-07:00,BA,Industrials,0.5994,positive
