,PC_0,PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,symbol,sector,label
98,2.5165543491935334,0.4703190718434698,-0.03079272884996097,-0.17014329570790862,0.19338282439606527,0.0909755778264809,-0.05289697774123739,0.014829855614282851,AMG,Financials,2
99,-0.5417642018310237,-0.7761042552934283,-0.14039036330962645,-0.02892358108056917,-0.14063070410373724,-0.982680211713904,0.17554618758908372,0.0419201354684739,AFL,Financials,1
100,-1.2396458512933513,-0.6492050764327253,-0.3070941368515876,-0.2527815026518941,-0.5120062354754025,-0.27776818359536043,0.3210116821501442,0.015074758175727152,ALL,Financials,1
101,-1.056900557953741,-0.569897106907925,-0.20610863333202606,0.09544506453502086,-0.09615544404629474,-1.1653649911869588,0.09609168491338677,-0.01804031288641076,AXP,Financials,1
102,-1.0400531521586007,-0.9209419768640928,-0.9116469186665225,0.6607702307386439,-0.30848476362536026,-0.27610483337218217,-0.0002354050750508673,0.00691464493282612,AIG,Financials,1
103,-1.477040851217664,-0.27016207054907376,0.16677400427347827,-0.1546963782216724,0.11726928382392758,0.16324634879935482,-0.3240805510637901,-0.006334430931627546,AMP,Financials,1
104,-1.8067035160231655,-0.25581703386095245,0.053551653874250975,-0.17693927167266468,-0.05452276734894571,-0.4539061955825722,0.05160106368231391,-0.012724951855647603,AON,Financials,1
105,-0.9710507573261213,-0.6346743676575285,-0.13523973596852717,-0.38710960767823094,-0.446340529362241,-0.2818114622599738,0.41839227626971154,0.05716912047893283,AJG,Financials,1
106,-1.3989915759899763,-0.5553999041535191,0.0020255157079966456,-0.5447062346775331,-0.4289603339442866,0.7179605428382837,0.4223844117909676,0.03144867833350969,AIZ,Financials,1
107,-0.36398807387349935,-0.806900412274506,-2.7601095116643735,1.1604351863932052,-1.6455205925943397,0.8576494497405859,-0.1532304168862799,-0.011500222564559117,BAC,Financials,1
108,-1.1871457088350261,-0.7083096870483794,-0.10798225816714424,-0.19424349458330437,-0.2608300604333413,-0.32226719693698314,0.006083685809044412,0.010883633607371313,DFS,Financials,1
109,0.40877304724224195,0.3660079878584092,-0.6004035121183768,-0.2785595179310674,-0.6083616622843581,0.013759529558409795,0.21337890026415351,-0.16239111132882683,BRK.B,Financials,2
110,-0.9117032971054732,1.6941441553714585,-0.14289348247543465,-0.12293686037856355,0.10711869903997716,-0.20605743167761573,0.019357895721085216,-0.030525430279103743,BLK,Financials,1
111,1.4616125077050475,-0.4082172278576415,-0.1706694986834979,0.4021222853263957,0.3898592455135384,-0.5766871417461024,-0.13617539897593334,-0.048723919094457606,HRB,Financials,2
112,0.6028579693475652,-0.34096607256724454,-0.021082074796146995,-0.40288785326358556,-0.21215337325278363,0.15179387585334925,-0.2596895015059128,0.012417673346617263,BHF,Financials,2
113,-0.1467159667757181,-0.29729842115483096,-0.24120024589879469,-0.38667543739386795,-0.4523119847355593,0.18244589543524994,0.06222970867094756,0.013062797797003348,COF,Financials,1
114,0.3289022279035048,-0.005887146173957842,-0.04713197248739715,-0.8002914193290754,-0.5626030689725149,0.5747338463243309,0.32754438850806883,0.058132944290579906,CBOE,Financials,2
115,1.5435931888498162,0.024703151554270567,0.5502420356731273,-1.2608016312875807,-0.40857615102758027,0.7035785487593925,0.04055364619581578,0.024037970415331403,SCHW,Financials,2
116,-0.10893892833252747,-0.07701412876275959,-0.3485479802328803,-0.23834742727789363,-0.4057750624714967,-0.1870553409764311,0.25629539412217417,-0.04046342239696829,CB,Financials,1
117,-1.546233499325691,-0.7693227619037741,-0.01504167124739108,0.07493798136236414,0.06375053131764427,-0.14265080714783132,0.13467265199305756,-0.04076128613491792,CINF,Financials,1
118,-2.231769102421471,-0.34007873516144366,-0.24328289217976948,0.16321032594297108,-0.06589968526564864,-0.193640982953238,0.3165080377205822,-0.06219075925232982,APD,Materials,1
119,2.588259594039635,0.3554630513458507,0.08755478139486883,-0.24553578473510176,0.23128675543915056,0.05364217977327637,-0.05146337875375327,0.020458411398657894,ALB,Materials,2
120,-1.212735521322652,-0.461048283290264,0.0953832165397768,-0.24134376988679634,-0.05112436263396123,0.08318104857002544,-0.17917876470313374,-0.029173668767653375,AVY,Materials,1
121,-1.7141636559163684,-1.0607398224224276,-0.21988001339007324,0.7978857292464553,0.4700306015996233,-0.3844223706689397,-0.27684104286280087,-0.07408665722417233,BLL,Materials,1
122,1.4521479817020675,-0.14005748742977187,-0.18858299155390357,-0.28169407544596375,-0.20893872938822033,-0.03675676199744753,-0.07379811623744899,0.012024681974104967,CF,Materials,2
123,5.246452811695778,0.7799443995178751,-0.5672034680678175,0.44359821654233533,0.38568825094481696,-0.10755861570701718,-1.042791563241553,-0.22941239500321903,DWDP,Materials,2
124,1.3597612580100842,0.036415415215070024,-0.07831109323007542,-0.1926169138258572,0.01136272261040614,0.15013988550892357,-0.045187807711332934,0.014931066748067313,EMN,Materials,2
125,-1.3200359890408435,-0.21027686091875272,-0.23011841340901576,0.33521882484823234,0.1448626409833842,-0.9216996768586836,0.008035328968747401,-0.03799403011777455,ECL,Materials,1
126,-1.184730910295162,-0.7848249738855179,0.1348398688698188,0.5118923115067019,0.6378509938228067,-0.12374230170842124,0.1319516254433326,-0.00909650216645474,FMC,Materials,1
127,1.024128912528652,-0.5500575126420743,-0.6140111155487628,0.4281046660024481,-0.0511076854700929,0.25187371447074836,-0.1576304630954985,-0.04617384997652726,FCX,Materials,2
128,1.2234628399494636,-0.16549744073573286,-0.06921577831954528,-0.5955249404436995,-0.37968564120373477,0.346644114220301,0.0005446677431362691,0.00798621784919212,IP,Materials,2
129,1.068547178233524,0.2983317103767433,-0.13868804063352597,-0.045023043624956856,0.10372203321980855,0.049801102993247956,-0.029410559401083093,-0.006043012269813468,IFF,Materials,2
130,0.6182040935422997,-0.1522798181376362,0.451976769822913,-0.07195374159116347,0.5899499907095848,-0.23009925700167475,0.018908781435831856,0.025621531090722134,LYB,Materials,2
131,-2.1583693704937725,0.06050527401009415,0.06788755116658873,-0.3693453844073952,-0.16490021732335,0.4023656642031739,0.09948150645410624,0.07002731822523389,MLM,Materials,1
132,-1.757294937944186,1.5980210979969995,-0.053795970026990714,-0.6175753543279384,-0.288947132062915,0.5611956591486406,0.192264359090036,-0.05359218045449182,SHW,Materials,1
133,0.41913102834171695,-0.528777249395273,-0.26769926370555924,-0.05478603421084699,-0.1792860711257236,0.047679608922224705,0.02082428826731389,0.005562598671569717,NEM,Materials,2
134,1.3716696277205007,-0.08783556959479749,0.04154260527762179,-0.4716794677319172,-0.1370838422518357,0.2603675041674437,-0.0043362278913710835,-0.005698508969441526,NUE,Materials,2
135,-0.23189176627262287,-0.20256454125159254,-0.10867873399039395,-0.6704980871041236,-0.5641857814957248,0.4113811847593431,0.15704426115981587,0.055695847224571,PKG,Materials,1
136,-0.6015555868623083,-0.29563675598995437,-0.21977714508226043,-0.4400781316937802,-0.5036109751487826,0.1390832595889563,0.15214851557034098,0.0002447726304446194,PPG,Materials,1
137,3.394189652574961,0.11729134148926193,0.0721589838402027,0.45227877295212904,0.8577963029288294,-0.319705980326092,-0.08015852372113065,-0.044315537373727766,MOS,Materials,2
138,-1.4889506816126592,-0.3796716835893806,0.1329722078722682,-0.5551729846952906,-0.31517883692341936,-0.16301518329647877,0.18353569511227705,-0.009705059100579736,ARE,Real Estate,1
139,-1.1587114631652229,0.02858358421100627,0.11342068385036295,-0.12616107786961828,0.13080861210714337,-0.23918193518807396,0.021584134863318602,-0.050336714869047984,AMT,Real Estate,1
140,-0.4393628759540291,-0.6902987276101373,-0.025362847625402234,-0.3567163539703114,-0.30099547074861527,-0.7023804257302412,0.1425971704539709,0.04495831545112771,AIV,Real Estate,1
141,-0.9385636204552618,0.009309479948441116,-0.08950607192314261,-0.31818145071090664,-0.26256520363289115,-0.7231410764893162,0.2362462170065987,-0.06175995406491317,AVB,Real Estate,1
142,-0.3708717846841926,-0.15728939909521486,-0.03096278073309829,-0.4454361219704984,-0.3030713146653133,-0.3693044146821261,0.10583759623851435,-0.012499564635388927,BXP,Real Estate,1
143,-1.3429923164995226,-0.8684942121317769,0.0782796513826439,-0.3158578070753972,-0.20008630467969624,0.02776405965702377,-0.2268351313240794,-0.02916740111163006,CBRE,Real Estate,1
144,-0.5402376653888431,-0.24926607490680303,-0.0482158120663101,-0.2173032653836888,-0.13000182099513313,-0.3745024142665061,0.0804919124012924,-0.016279926623993454,CCI,Real Estate,1
145,0.4911938003264879,0.0023392480139600752,-0.06960080817393698,-0.2679733014232668,-0.11080730402771939,-0.2672218810788388,-0.008356432969385963,-0.016915948592548018,DLR,Real Estate,2
146,-1.2750067753250391,-0.9998337710139351,-0.12524716049874624,-0.36763029084568655,-0.47792190282180236,-0.17573941133451343,0.2642617901928397,0.06999147950934621,DRE,Real Estate,1
147,-2.907024995056136,1.526786911519806,0.09608809973896318,0.049489838338928435,0.3954260459302822,-0.05696249130863663,-0.23415261241685503,0.06431234972561926,EQIX,Real Estate,1
148,-0.7502676268052162,-0.5792649326226781,-0.09939944142256467,-0.5289393652082454,-0.5161031559586785,-0.08278164786546616,0.34957764186408297,0.05025283736895129,EQR,Real Estate,1
149,-1.2526165569585785,0.48817332637870325,-0.034980721949240796,-0.3195153070326779,-0.15159659970611894,-0.48016222690462657,0.25022652203649026,-0.07687231794053533,ESS,Real Estate,1
150,-0.3676918277157755,-0.35008177682045327,0.03726221656907827,-0.21633296716284015,-0.04885163788327485,-0.4353878474521676,0.07813371892595,-0.01132755844021138,EXR,Real Estate,1
151,0.49388678820669074,0.02091299903723629,-0.12726153229300566,-0.40214245087717876,-0.29708629750970417,-0.4378120341055904,0.08385747446292542,-0.05972769829796819,FRT,Real Estate,2
152,-2.3031240051086566,-1.0079226607196123,0.052138815846161125,-0.2214938907447972,-0.2062209348986698,0.005101235455892502,-0.02225888108879007,-0.018734762789983855,PLD,Real Estate,1
153,-0.014206495958210911,-0.6636333794188423,-0.5078733806084489,-0.09918898021239748,-0.5081868270856278,-0.049444548892892154,0.025930360331184545,0.014853976988779896,HCP,Real Estate,1
154,1.1486350366198077,-0.44091651227536316,-0.34505290652376414,-0.14886295439834982,-0.30506722577558937,-0.17242832817640538,-0.060373507599778165,-0.012361053304127238,HST,Real Estate,2
155,2.2017982665584706,0.003319287940032665,-0.02498885763718726,-0.6281049901231712,-0.29240262960845176,0.39114305221328555,-0.034458306498899326,-0.036571012416047884,IRM,Real Estate,2
156,-1.1722483632264555,-1.024347499982924,0.08865776378505986,-0.45823066900941606,-0.33204748144675367,0.09866419274464575,0.08682912668223335,0.025407499476081292,KIM,Real Estate,1
157,4.090350748766914,0.42786566073337007,0.12603942447358002,0.06464595776530897,0.630603031841793,-0.2980636871496914,-0.347340943583014,-0.11163041830145196,MAC,Real Estate,2
158,2.306896803698618,0.45114849110937016,2.474479230182009,0.9408548334825543,-2.271037238371873,0.5008110561276096,0.021132875716087917,-0.009448950912543115,MO,Consumer Staples,0
159,1.908288091496165,0.014881683470884791,0.2145504246510396,-0.9684643515978248,-0.37298433428639555,0.49147665528457685,0.05989086119813031,-0.0150934383829908,ADM,Consumer Staples,2
160,3.302294068032677,0.4833136053147538,0.9932566613038251,-1.1769619650646768,0.34876075403039214,0.1548409552029219,-0.12516792239766264,-0.05517410336397938,WBA,Consumer Staples,2
161,-1.1120621843934724,-0.8494351104341418,0.08590781111761135,-0.4966248539903085,-0.33790673038795044,0.2777613482078742,-0.016612985414037693,0.002752230428272566,CPB,Consumer Staples,1
162,0.8559078002446323,-0.19669250282932838,0.10059467888399737,-0.23000831748759265,0.09387684121342166,-0.13865164777268946,0.016846899522150165,-0.026898357330260997,CHD,Consumer Staples,2
163,0.5666759313699408,-0.5504958721452665,-2.3510885114670135,-0.7639092847726195,0.0519539300215707,0.3871309081982492,0.13730242102089762,-0.005460917670780884,KO,Consumer Staples,2
164,0.00966041873269573,-0.5135982350600488,-0.2825207396718931,0.12154341380443595,-0.07105451866021636,-0.6078727191552664,-0.011405220939078552,-0.027196729596813598,CL,Consumer Staples,1
165,-0.37313423310427474,-0.7947773884748054,-0.3054939084637121,0.19378998030012393,-0.053638828771786086,0.2734671073260907,-0.26334843151759896,-0.0632357928394113,CAG,Consumer Staples,1
166,0.3439545777390029,0.49233397888321984,-0.29278086369592965,0.27084957954655303,0.2214429395346817,-0.17913806138648644,-0.11922306936805362,0.06179172443941561,STZ,Consumer Staples,2
167,-1.8467907883239756,0.10342376924688429,-0.18057531404496685,-0.2881095252643025,-0.325964512927704,0.29174207285169057,0.49119622648780137,-0.06592169384959892,COST,Consumer Staples,1
168,-3.059687338135383,-1.9485218113663783,-0.40360571554715746,2.591109279985056,1.8106983187026953,1.0661112912350041,-0.9536186996252366,-0.3778931567887623,COTY,Consumer Staples,1
169,1.3872188100412202,0.014424544432589911,0.34401639688753705,-0.9942216969268295,-0.2824631340292884,0.7359498645867604,0.15974856513729785,0.028942457451003975,CVS,Consumer Staples,2
170,-0.15963706143831838,-0.563626540673547,0.12321484774434563,0.12415110194289897,0.3409900083009468,-0.3028764608849389,-0.1369224896326048,-0.023113820173781437,MNST,Consumer Staples,1
171,-2.034024901783932,-0.2964723955428937,0.01363493184201786,0.08450267695775251,0.14653052168907058,0.011298749949797314,-0.2634019317901499,-0.01957078008733359,EL,Consumer Staples,1
172,-1.3583258592024152,-0.9906742182088798,-0.5573458634406953,0.4244346481854364,-0.2064970600980959,-0.750558180254788,-0.13856197141317514,0.002424632111232323,GIS,Consumer Staples,1
173,1.7686136815562123,-0.007849228518636956,-0.001987229735860481,-0.9962032643207211,-0.6221454934627587,0.7192809178037299,0.14887818905249173,0.0009904943382513494,HRL,Consumer Staples,2
174,0.2452295174166177,-0.15108622585330442,0.0874415705931673,0.03201809268142707,0.29477889862712053,-0.2737398490910361,0.047593523904395196,-0.0510835983936016,SJM,Consumer Staples,1
175,1.4568271482729283,0.045617181945095356,-0.055158818249749074,-1.1125835470688301,-0.7853040868585316,0.9358822487841397,0.19621198143281493,0.015652822153484645,K,Consumer Staples,2
176,-0.34870124510039535,-0.20947623772601823,0.08675479345301274,-0.3196951279995076,-0.07031189754802311,-0.311000708956535,0.16087566755873572,-0.02670407710951835,KMB,Consumer Staples,1
177,3.1705498832283587,0.10430066213363906,-0.6973425506101109,0.801596629496213,0.3952097760187896,0.026724110349236593,-0.21737749086174324,-0.07490000117585434,KHC,Consumer Staples,2
178,-2.7926811444806687,-1.0739238054683218,3.2651026452848906,2.682893398164766,-0.9515232870947701,1.3736465362774426,0.49450302346918645,-0.0752426803452336,APC,Energy,0
179,3.5225198953682626,0.284971590515149,-0.7840431029266912,1.133665563829251,0.6462734336330204,-0.26868061361821965,-0.4153512419504662,-0.11975182478622189,OXY,Energy,2
180,1.6506148544951447,-0.4468108477493238,0.5166653823582373,1.3716033737369482,2.007967276899483,-0.13166002615876327,0.3648037205345873,0.015439018013581954,APA,Energy,2
181,1.179042862186702,-0.44203113261857613,-0.9482755414606817,0.5971909850109252,-0.22712642552125833,-0.14591080614931046,-0.18630538271763714,-0.01765405403069803,BHGE,Energy,2
182,2.143611221400602,-0.36802017954729827,0.950947998858238,0.8918560256819514,2.0334590479897936,-0.39130927787954667,0.14819645451333488,-0.08189975277762604,COG,Energy,2
183,0.41378020922887837,-0.10875736055655644,0.18560800470997305,-0.2601487822611322,0.10996835450030458,-1.1139220942180776,-0.015831544967584568,-0.045795515622351,CVX,Energy,2
184,2.4149693672880206,0.18302043635557172,0.22389068797083367,0.4603213993622073,0.9833026963204838,-0.22157225173652242,0.07260182107857192,0.08373700734353924,XEC,Energy,2
185,2.2842212109213604,0.4247985280464089,0.2880886623919261,0.7915142944976767,1.3777753054721338,-0.31929867459855243,0.14514361946614418,0.15968625372049913,CXO,Energy,2
186,2.406880359022235,0.3257934412296056,1.7748410312766392,-1.8266784442024333,0.4780193432090855,0.1275041163926984,0.16669209023675083,0.0016459529920028954,COP,Energy,2
187,1.157119388691183,-0.45110849523724567,0.3449227153333693,0.4384224667196163,0.940586680428288,-0.22290023727211575,0.05119360178583495,-0.0010401521654802663,DVN,Energy,2
188,2.511671240751406,0.4416298156329556,0.48726708872488045,-0.1640453182324039,0.711453748765672,-0.2669227410025877,0.017858140219722516,0.06542099019338733,EOG,Energy,2
189,1.5190424700594114,-0.959913698089674,0.7383897207502894,3.745897054626073,4.380779647767112,0.49709579840094303,0.6968966148650634,-0.13444804123959994,EQT,Energy,2
190,1.5664311628029786,0.24614076317477082,1.1098315208212333,3.6483738551302816,-3.563557112448927,0.009691932238706999,-0.3034252695524006,-0.11317836311840379,XOM,Energy,0
191,2.9035196067499354,0.16553712955655192,2.481522540333663,-1.5677236318598022,1.4262967583024488,-0.34196120266923763,0.3052763905192069,0.03303457193586386,HAL,Energy,2
192,1.8011143688264304,-0.09196688336842745,0.2606198232766475,0.45117063016977904,0.945863911919058,-0.21476536527410525,0.1011723788142961,0.0425913320342693,HP,Energy,2
193,-0.9855220622486921,-0.706367773225701,0.32893028577280803,0.2314981079959615,0.5920737819579851,-0.27734096401824276,-0.4368200831552422,-0.012652162078423373,HES,Energy,1
194,-1.0136891870551425,-1.2262375643006929,-3.078063882426321,2.172104414768907,-1.174164378239721,-0.7465693907015516,-0.38585263206187115,-0.020185037955180733,KMI,Energy,1
195,2.7355208751432984,-0.009697462227047256,1.1387119152641039,-0.7649267244579913,0.7731157375138142,-0.1961042334083718,0.13352321455613236,-0.006899869708893418,MRO,Energy,2
196,1.6293987844890916,-0.03654642810165237,-0.7942991420282564,0.47597857266083776,-0.08732796031427126,0.41985428479674475,-0.10625818043192782,0.021031974115339275,MPC,Energy,2
197,2.6410387226003675,0.05267212910983218,-0.6573920368722894,0.028351485069832923,-0.3007694516277866,0.4160744683121853,-0.08037425460964953,-0.002026151946982668,NOV,Energy,2
198,0.38037985071271135,1.7786128712620235,-0.71257978536548,-0.6521529076793166,0.9342946671174107,-0.13845117573644872,-0.12042252503578375,0.2706162052780643,BA,Industrials,2
