,symbol,sector,RSI,ROC,ADOSC,ATR,EMA,start_date,end_date,Sharpe_ratio,average_returns,wtd_sentiment,label
0,MMM,Industrials,57.03175631885936,7.769026186579375,4455499.500248507,3.29268870967742,206.0085714285714,2018-07-01,2018-10-01,1.0197189803446305,0.001349712355308734,0.1124508152173913,1
1,AOS,Industrials,42.150837988826815,-9.527038481098495,-22454.279928510077,1.0835709677419354,58.719047619047615,2018-07-01,2018-10-01,-0.9068627069964188,-0.0014573852045615596,0.1124508152173913,0
2,AYI,Industrials,65.59290382819793,34.221311475409806,327828.90477079066,4.086414516129032,143.54523809523812,2018-07-01,2018-10-01,1.8043963457730359,0.004923982648676091,0.1124508152173913,1
3,ALK,Industrials,56.77009873060648,12.55312193527296,906219.1237223444,1.624396774193548,64.80761904761904,2018-07-01,2018-10-01,0.8360686679449013,0.0021634393700126,-0.2431616847826087,1
4,ALLE,Industrials,65.80361504640936,16.66881360298853,564257.5137025691,1.3925451612903237,84.35412698412695,2018-07-01,2018-10-01,2.1910076647580325,0.002529950516298839,0.1124508152173913,1
5,AAL,Industrials,53.842173350582144,7.742440041710119,-88121.6264223177,1.132132258064516,39.07952380952381,2018-07-01,2018-10-01,0.5387611287475553,0.0014582718358917945,0.1124508152173913,0
6,AME,Industrials,60.095211425371026,10.026421916284246,1176105.3704460915,1.0513709677419358,76.56650793650795,2018-07-01,2018-10-01,1.3385261299716271,0.0015896118981402144,0.1124508152173913,1
7,ARNC,Industrials,62.62873957822463,30.545670225385546,3036403.334783783,0.5354080645161291,20.756349206349203,2018-07-01,2018-10-01,1.4515510164109888,0.004589528487681354,0.1124508152173913,1
8,CHRW,Industrials,63.80781320161653,14.365802382620885,1367558.691661515,1.7002548387096774,93.82349206349205,2018-07-01,2018-10-01,1.6601798325388215,0.002266421995790413,0.1124508152173913,1
9,CAT,Industrials,57.428466617754964,11.88641866607969,3296603.0885237027,3.0817516129032265,141.44761904761904,2018-07-01,2018-10-01,1.015239180389029,0.0020047962454384977,-0.37399918478260863,1
10,CTAS,Industrials,54.51587458095051,4.8555526106546445,445762.70847182773,3.0050467741935503,206.68777777777768,2018-07-01,2018-10-01,0.5362982318068188,0.0008284178503002562,0.1124508152173913,0
11,CSX,Industrials,64.07013509629203,15.234982882041681,1363269.216457866,1.2258612903225805,71.46349206349205,2018-07-01,2018-10-01,1.5378660007004992,0.0023737904970539216,0.1124508152173913,1
12,CMI,Industrials,57.857630202410725,10.449905482041588,1711309.4936101919,2.781395161290322,140.78857142857143,2018-07-01,2018-10-01,1.1197371650962369,0.0017826388148765786,0.7618008152173913,1
13,DE,Industrials,54.2958868172023,6.496174553697952,327317.98170565674,3.3707903225806484,143.58761904761903,2018-07-01,2018-10-01,0.6171690520700484,0.0011880502438979244,0.1124508152173913,0
14,DAL,Industrials,61.407556965676356,15.845352564102555,4685038.6005192315,1.0898048387096777,55.06285714285716,2018-07-01,2018-10-01,1.4839048115807063,0.002536678526085692,-0.04381168478260873,1
15,DOV,Industrials,68.13008130081299,21.407021393307726,-263476.98027870106,1.4014741935483868,82.5226984126984,2018-07-01,2018-10-01,2.217993379944136,0.003239284262682644,0.1124508152173913,1
16,ETN,Industrials,63.600737667127724,15.748031496062984,2065347.328566268,1.2794709677419351,81.79253968253967,2018-07-01,2018-10-01,1.8245056651665301,0.0025123445200194204,0.1124508152173913,1
17,EMR,Industrials,58.93393393393397,10.282258064516123,3100108.2342426907,1.1387741935483855,73.76904761904761,2018-07-01,2018-10-01,1.180469713312274,0.0017256513837446536,0.1124508152173913,1
18,EFX,Industrials,56.152950310559,5.103437172985581,839446.965211504,1.8612467741935483,130.27523809523814,2018-07-01,2018-10-01,0.7476452826583273,0.0008800084723433303,0.8225508152173913,0
19,ABT,Health Care,69.9483537766301,20.262295081967217,5616004.837749172,0.8573709677419362,65.6568253968254,2018-07-01,2018-10-01,2.4631027935819256,0.0030518951857990127,0.1124508152173913,1
20,ABBV,Health Care,51.09163819991088,1.5787777897110944,4906234.421141637,2.009906451612903,94.83111111111113,2018-07-01,2018-10-01,0.273728713142304,0.000523504521083833,0.1124508152173913,0
21,AET,Health Care,64.57307757596331,9.24709177078844,-2219046.8245512024,1.9953838709677447,195.42682539682545,2018-07-01,2018-10-01,1.7592050360173639,0.0014689784916438091,-0.5543741847826087,1
22,A,Health Care,62.785452495066274,14.755165121197345,904665.022925701,1.0052419354838709,66.17634920634919,2018-07-01,2018-10-01,1.7153566617666332,0.0022407880134819825,0.1124508152173913,1
23,ALXN,Health Care,57.11239719768504,11.207999999999995,788863.6293334169,3.044230645161292,125.442380952381,2018-07-01,2018-10-01,0.8320742236192604,0.0018417066423235798,0.1124508152173913,1
24,ALGN,Health Care,58.30778263422272,14.970024685553085,483481.526073589,10.709383870967748,368.9501587301587,2018-07-01,2018-10-01,1.0652817375281958,0.0023737404402033664,0.1124508152173913,1
25,AGN,Health Care,63.65129649184557,13.916631780395903,1063692.8624711158,3.2037403225806487,183.70857142857145,2018-07-01,2018-10-01,1.7418046472880055,0.0021815533670830264,0.1124508152173913,1
26,ABC,Health Care,56.51041666666667,7.582827811479231,899792.4309938289,1.857003225806452,86.51809523809527,2018-07-01,2018-10-01,0.8467501784786698,0.0013049150020977972,0.7593258152173914,0
27,AMGN,Health Care,62.125220458553784,11.8732797236764,3987977.046358232,3.0562725806451616,197.0765079365079,2018-07-01,2018-10-01,1.573748026527798,0.0019364182541277586,0.1124508152173913,1
28,ANTM,Health Care,67.15902551314026,15.016577831871402,1395054.9795022327,3.676399999999997,259.5931746031746,2018-07-01,2018-10-01,2.1516015589248667,0.002303217707289929,0.5187258152173913,1
29,BAX,Health Care,55.63427800269905,4.5288135593220415,2933930.350157538,0.9353435483870964,74.1826984126984,2018-07-01,2018-10-01,0.7118517971470374,0.0007824965943381257,0.1124508152173913,0
30,BDX,Health Care,62.67201834862386,9.250732524068649,581533.829441553,3.030395161290324,252.4923809523809,2018-07-01,2018-10-01,1.721034731436293,0.0014751097100016359,0.1124508152173913,1
31,BIIB,Health Care,59.463815789473685,19.45430571051832,1763427.0929619654,8.69151290322581,344.29968253968264,2018-07-01,2018-10-01,0.8501343413838102,0.003260978742550933,0.1124508152173913,1
32,BSX,Health Care,65.50027337342813,17.27078891257996,6566684.432932878,0.6195983870967745,34.92682539682539,2018-07-01,2018-10-01,1.8030003816656468,0.0025968517273030037,0.1124508152173913,1
33,BMY,Health Care,61.45660126371798,12.48414567856495,5625646.1821321165,0.9902419354838718,59.343809523809526,2018-07-01,2018-10-01,1.4775182797793898,0.002041945377528137,0.1124508152173913,1
34,CAH,Health Care,58.59015232022671,9.867751780264488,-1327607.8015599689,1.0468790322580643,51.17809523809522,2018-07-01,2018-10-01,1.1748685626352189,0.0017005923228489855,0.1124508152173913,1
35,CELG,Health Care,58.80070546737214,12.55188026663312,7062684.997056544,1.7270790322580651,88.37238095238092,2018-07-01,2018-10-01,1.172296637394184,0.0019676048841522267,0.1124508152173913,1
36,CNC,Health Care,66.16224648985963,16.701596001934547,2843268.2728668787,2.172966129032258,138.85142857142856,2018-07-01,2018-10-01,1.8701210464556337,0.002511870378702503,0.1124508152173913,1
37,CERN,Health Care,54.992319508448546,5.313930673642896,1016311.1442144223,1.0776774193548389,63.61761904761904,2018-07-01,2018-10-01,0.5568967468025375,0.0009046045216561355,0.1124508152173913,0
38,CI,Health Care,68.78712397010922,23.20298171922144,4789925.165424708,3.496545161290324,185.37920634920638,2018-07-01,2018-10-01,2.325861319983225,0.0033836096062250464,0.1124508152173913,1
39,ACN,Information Technology,56.69548511047068,4.270048397966053,307002.37870586175,1.882306451612904,166.4582539682539,2018-07-01,2018-10-01,0.8124959845939352,0.0006864675887495801,0.1124508152173913,0
40,ATVI,Information Technology,54.77305766435147,7.647515527950309,7579897.512499773,1.9047435483870976,75.86190476190475,2018-07-01,2018-10-01,0.5851558117306381,0.0013323080930590734,0.1124508152173913,0
41,ADBE,Information Technology,57.43164225650164,10.971799720463693,2897463.421859315,5.3792306451612895,257.8377777777779,2018-07-01,2018-10-01,0.966493307716105,0.0017592127088124393,0.1124508152173913,1
42,AMD,Information Technology,70.23411371237458,103.7598944591029,187522206.60355967,1.2472032258064516,22.56666666666667,2018-07-01,2018-10-01,2.569460803103272,0.012026884283069885,0.1124508152173913,1
43,AKAM,Information Technology,48.61558274307793,-1.7329392799570018,2445236.2051276383,1.4557064516129028,75.13031746031747,2018-07-01,2018-10-01,-0.09169744136577122,-0.00016901392827688573,0.1124508152173913,0
44,ADS,Information Technology,49.89600516388153,-0.12264749418481324,-76573.97294502225,4.6477258064516125,236.23031746031742,2018-07-01,2018-10-01,0.07806560822621525,0.00016272536165579728,0.1124508152173913,0
45,GOOGL,Information Technology,54.4260508209006,5.688593918274076,-431882.3127818443,22.849677419354855,1210.7490476190476,2018-07-01,2018-10-01,0.6184861255921801,0.000953250137174507,0.1124508152173913,2
46,GOOG,Information Technology,54.71857263356542,5.854753161974702,14449.859707479363,21.599677419354844,1197.94,2018-07-01,2018-10-01,0.6561093358158732,0.0009726351399613896,0.1124508152173913,2
47,APH,Information Technology,59.24538399785925,7.932499139019632,641563.870000124,1.1164338709677415,92.98428571428572,2018-07-01,2018-10-01,1.0550629675411651,0.0012971821748121947,0.1124508152173913,1
48,ADI,Information Technology,46.713334471572466,-3.997508046931797,1473014.335530603,1.8839838709677423,96.07857142857144,2018-07-01,2018-10-01,-0.3123696856804256,-0.0004919531955150882,0.1124508152173913,0
49,ANSS,Information Technology,56.15632925985703,6.068181818181827,211001.083267428,3.164548387096775,178.9750793650794,2018-07-01,2018-10-01,0.7639783657101572,0.000988560435108976,0.1124508152173913,0
50,AAPL,Information Technology,65.20744596939579,20.60049150550272,11879179.472308593,3.7033032258064513,208.3,2018-07-01,2018-10-01,1.8935024297544203,0.003117927963277773,0.166215100931677,1
51,AMAT,Information Technology,40.05094820266064,-15.389667250437832,-6733576.66399106,1.1122322580645159,44.22682539682539,2018-07-01,2018-10-01,-1.1069952786501005,-0.002421657595607889,0.1124508152173913,0
52,ADSK,Information Technology,60.51420133761834,18.35481425322214,2026030.274634255,3.5684387096774186,141.2122222222223,2018-07-01,2018-10-01,0.972961468916131,0.002952080254217929,0.1124508152173913,1
53,ADP,Information Technology,66.25514403292175,11.715853477680538,6328165.192622637,1.871367741935484,141.43571428571434,2018-07-01,2018-10-01,1.9977345697851407,0.0018619823559296086,0.1124508152173913,1
54,AVGO,Information Technology,51.05395910278353,1.9334848171865149,9672343.827950783,6.098038709677421,224.2331746031746,2018-07-01,2018-10-01,0.235944961859664,0.0007546189888387062,0.1124508152173913,0
55,ORCL,Information Technology,66.75114039533705,14.705228031145715,22613702.09461648,0.7065322580645164,48.57444444444444,2018-07-01,2018-10-01,2.2715333820598254,0.002273830727281437,0.1124508152173913,1
56,CDNS,Information Technology,53.964194373401526,3.54123829106694,-1316732.2694522734,0.6830516129032259,45.51587301587302,2018-07-01,2018-10-01,0.4935753030219882,0.0005989120674561312,0.1124508152173913,0
57,CSCO,Information Technology,64.02497598463015,13.64167250642372,15006086.979970464,0.7321467741935483,44.978571428571435,2018-07-01,2018-10-01,1.6954022147975798,0.0022084057562326907,0.1124508152173913,1
58,CTXS,Information Technology,56.055646481178385,4.160419790104952,1007630.7504580198,1.6323709677419354,110.654126984127,2018-07-01,2018-10-01,0.6731520861430093,0.0006790122093827053,0.1124508152173913,0
59,AAP,Consumer Discretionary,68.21579460513489,24.96659242761694,170298.29381723562,3.0915887096774184,153.67111111111106,2018-07-01,2018-10-01,1.9801718279808187,0.003654559811995947,0.1124508152173913,1
60,AMZN,Consumer Discretionary,61.83387888707038,16.87614512947986,-383850.7039412167,37.516451612903225,1880.6934920634922,2018-07-01,2018-10-01,1.5662526669566297,0.002562802769498587,0.4260220652173913,2
61,APTV,Consumer Discretionary,44.987240247903756,-8.952794357026582,-1006257.5074025169,2.146141935483872,91.37984126984131,2018-07-01,2018-10-01,-0.5634738250732636,-0.0012883754716627948,0.1124508152173913,0
62,AZO,Consumer Discretionary,63.80903622168184,16.155792815321735,580335.6529892511,14.218235483870954,736.1312698412697,2018-07-01,2018-10-01,1.7134506216050174,0.002443678178808673,0.1124508152173913,1
63,BBY,Consumer Discretionary,54.3939659708823,6.738399462004052,2857762.9414036777,1.7921193548387095,77.45,2018-07-01,2018-10-01,0.6729401246510591,0.0012349493873450533,0.1124508152173913,0
64,BKNG,Consumer Discretionary,47.223814237829764,-3.1221617820834657,-275655.0801062873,36.96000000000002,1968.3996825396814,2018-07-01,2018-10-01,-0.2656072776364953,-0.00042278249762090896,0.1124508152173913,2
65,BWA,Consumer Discretionary,48.780487804878035,-2.217142857142851,-676943.7586468812,1.1323983870967742,44.641904761904776,2018-07-01,2018-10-01,-0.0641803637866599,-0.0001414201033588423,0.1124508152173913,0
66,KMX,Consumer Discretionary,51.16337252939706,1.2611879576891916,-1237536.7996554994,1.4006580645161288,76.27333333333334,2018-07-01,2018-10-01,0.19101660721951333,0.0002555021659864231,0.1124508152173913,0
67,CCL,Consumer Discretionary,60.967528164347236,11.583552055993016,10582794.45614637,0.9973370967741938,60.6744444444444,2018-07-01,2018-10-01,1.501763242496354,0.001923308035756591,0.1124508152173913,1
68,CBS,Consumer Discretionary,52.15985894798708,2.625937834941072,2601219.6515145493,1.1570725806451616,55.20126984126983,2018-07-01,2018-10-01,0.3091427220369759,0.0005741033804264298,0.1124508152173913,0
69,CHTR,Consumer Discretionary,56.22929737734304,10.877479500527354,-539260.7722017486,7.215524193548387,305.2396825396825,2018-07-01,2018-10-01,0.8232899875196524,0.0017882939195613345,0.1124508152173913,1
70,CMG,Consumer Discretionary,51.44259222726376,2.642157084142549,76931.68245417555,11.642008064516132,475.69079365079364,2018-07-01,2018-10-01,0.2422364520014328,0.0006217760258247398,0.1124508152173913,0
71,CMCSA,Consumer Discretionary,54.77001703577512,6.753090141694296,180501.09062250046,0.6927887096774195,35.39349206349206,2018-07-01,2018-10-01,0.6123538881677072,0.0011493196457013676,0.1124508152173913,0
72,DHI,Consumer Discretionary,51.78513991637183,2.7027027027026973,-710520.8743993648,1.0618338709677415,43.27698412698409,2018-07-01,2018-10-01,0.266011620978446,0.0006510395647002755,0.1124508152173913,0
73,DRI,Consumer Discretionary,51.71990171990171,1.5341064742945718,96343.18141779768,1.9534354838709689,112.65063492063491,2018-07-01,2018-10-01,0.3402036068133081,0.000390840616818582,0.1124508152173913,0
74,DISCA,Consumer Discretionary,59.70338983050847,16.703136396790658,3629390.801721927,0.7989596774193549,28.167460317460307,2018-07-01,2018-10-01,1.0994627240157406,0.0026331249303081037,0.1124508152173913,1
75,DISCK,Consumer Discretionary,59.64320154291225,15.637216575449564,762965.8062548501,0.6972951612903228,26.032539682539678,2018-07-01,2018-10-01,1.0988803098992637,0.0024650154125783427,0.1124508152173913,1
76,DISH,Consumer Discretionary,53.97379912663754,8.265213442325159,2923875.7451307215,1.0614499999999996,34.32206349206349,2018-07-01,2018-10-01,0.4840256528066104,0.0015839822980831695,0.1124508152173913,0
77,DG,Consumer Discretionary,61.73767752715121,11.462369977564757,155901.86300332192,1.6737080645161295,103.95936507936509,2018-07-01,2018-10-01,1.5263112056416819,0.0018151557910654629,0.1124508152173913,1
78,DLTR,Consumer Discretionary,48.11721834193744,-2.9513269070570063,-1013640.6260590915,1.8906161290322587,87.80158730158729,2018-07-01,2018-10-01,-0.06791190856277524,-0.00019462957428144416,0.1124508152173913,0
79,AES,Utilities,55.11904761904761,6.544901065449006,5857561.018754955,0.2440112903225805,13.46746031746032,2018-07-01,2018-10-01,0.7742421565648211,0.0012393513849149346,0.1124508152173913,0
80,LNT,Utilities,49.641393442622956,-0.3277920861624928,1177415.8042177884,0.6451580645161299,42.95507936507936,2018-07-01,2018-10-01,0.0989514560408066,0.00011852414908912367,0.1124508152173913,0
81,AEE,Utilities,53.891050583657595,3.266906239790912,3943774.2486425294,0.8650935483870957,62.98047619047618,2018-07-01,2018-10-01,0.6128396874254043,0.0006576368540106237,0.3511008152173913,0
82,AEP,Utilities,51.31537242472268,1.184867951463242,3833587.90056992,1.0231322580645164,71.15301587301589,2018-07-01,2018-10-01,0.3071413949301042,0.00037134926036653046,0.1124508152173913,0
83,AWK,Utilities,52.262813522355486,1.9232997335187016,239085.1216682391,1.1836532258064534,87.95920634920635,2018-07-01,2018-10-01,0.3752357209763935,0.00042476350827575735,0.1124508152173913,0
84,CNP,Utilities,50.31847133757961,0.29017047515413896,4860499.4472214505,0.4087741935483871,28.01412698412699,2018-07-01,2018-10-01,0.19941148551775972,0.0002540346528552143,0.1124508152173913,0
85,CMS,Utilities,52.71535580524346,2.4247491638795804,5801342.361832502,0.6778387096774194,48.741587301587295,2018-07-01,2018-10-01,0.4624601169848856,0.0005422365479732834,0.1124508152173913,0
86,ED,Utilities,47.149297268629,-2.7444472810824627,2981372.629699565,1.1314338709677418,78.80269841269839,2018-07-01,2018-10-01,-0.209401162120544,-0.00025195872953064584,0.1124508152173913,0
87,D,Utilities,52.75022542831378,2.6734842951059212,4144709.084898073,1.0170822580645165,70.80428571428571,2018-07-01,2018-10-01,0.5346624064365404,0.0006475708681069068,0.1124508152173913,0
88,DTE,Utilities,54.904926534139996,4.340759154794904,2204110.6742278617,1.4958258064516134,109.54206349206349,2018-07-01,2018-10-01,0.7323975786632605,0.0008409197514414627,0.1124508152173913,0
89,DUK,Utilities,50.368689733408935,0.3259779338014024,3474600.347079575,1.1513322580645164,80.86555555555555,2018-07-01,2018-10-01,0.2330721097325137,0.0002746163728427496,0.1124508152173913,0
90,EIX,Utilities,55.66065622228792,5.998433829287398,4086725.9928321536,1.1199129032258068,66.89063492063491,2018-07-01,2018-10-01,0.8848169093827528,0.001119115885563037,0.1124508152173913,0
91,ETR,Utilities,49.610995850622395,-0.3684145892177471,2179339.907184189,1.198262903225806,82.67523809523813,2018-07-01,2018-10-01,0.13215499991526852,0.00015503421447962023,0.1124508152173913,0
92,ES,Utilities,54.63246554364471,4.100304981362246,2880571.3582654037,0.8475935483870964,61.19079365079365,2018-07-01,2018-10-01,0.7170988617559872,0.0008075417212890089,0.1124508152173913,0
93,EXC,Utilities,52.01271186440679,1.7715617715617693,5121721.371167634,0.6219241935483868,43.142698412698394,2018-07-01,2018-10-01,0.3977549278398968,0.00044398507565188464,0.1124508152173913,0
94,FE,Utilities,52.685132843414365,2.6228602981778204,4091479.903864542,0.5739306451612896,36.53920634920635,2018-07-01,2018-10-01,0.4700778272328406,0.0006237725618960223,0.1124508152173913,0
95,NEE,Utilities,48.92185349441811,-0.834270161528905,1562943.694203088,2.245258064516132,170.27571428571434,2018-07-01,2018-10-01,0.004598152569668626,4.820259942068489e-06,0.1124508152173913,0
96,NI,Utilities,45.09202453987731,-6.033182503770728,928728.1691197456,0.4602741935483872,26.4631746031746,2018-07-01,2018-10-01,-0.3089015788132337,-0.0006977078282017258,0.1124508152173913,0
97,NRG,Utilities,63.617111393477344,20.762027768808533,5492896.865140788,0.7341193548387097,33.54253968253969,2018-07-01,2018-10-01,1.7714324053517894,0.003110853030518963,0.1124508152173913,1
98,PCG,Utilities,53.302298516147786,5.1897576588934475,-4640265.294669915,1.1391064516129037,44.5326984126984,2018-07-01,2018-10-01,0.4547933181862373,0.0009362307369109168,0.1124508152173913,0
