,PC_0,PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,symbol,sector,label
0,-2.6272907123550135,0.7439732930897842,-1.858981455553511,2.536480912651368,0.0892576969745604,0.007454017347537865,0.12654376387762642,0.020614146155702166,MMM,Industrials,1
1,-1.70221829011526,-0.30258237084395684,0.2649760430734645,0.09580813216586286,0.11405530859757723,-0.0786375214931119,0.02461839040863747,-0.02068441411266573,AOS,Industrials,1
2,-3.576541941074374,0.36004842754949606,0.8608775900579939,0.44815535062649897,0.08970584637810727,-0.1367355365615691,-0.1478094357159474,0.08480378770152915,AYI,Industrials,1
3,-0.20044977893032942,-0.3513692895649225,-0.13521269163052851,-0.13397639975850206,0.1262628230257628,0.02462531753337897,-0.025195298838503848,-0.05183861899007497,ALK,Industrials,1
4,-2.2880147634957546,-0.15952364515168116,0.5118622489264443,0.28839855947474047,0.18114090423476878,-0.052746940864946856,0.03155201974589044,0.012176110355474789,ALLE,Industrials,1
5,-4.95262968639128,-0.042813361565154764,0.542977279217605,-0.14264030917566264,-0.19156323723278898,-0.31922883955929365,-0.12549298076752358,0.16463398900948395,AAL,Industrials,1
6,-1.6094860005482798,-0.26663895195737863,0.3023058058273905,0.1532253055350544,0.12145104605080649,-0.0739774588836567,0.04966793688313066,-0.01472852698949841,AME,Industrials,1
7,-4.641450042433708,-0.2923226456533367,0.42401205383242463,-0.21100878464130826,-0.2830414582696164,0.311391314875027,-0.043097440937902055,0.38379294764095706,ARNC,Industrials,1
8,-2.5464164706881935,-0.04413234230539801,0.45912568407406584,0.1687116359028223,0.0954531145324945,0.00411594695270947,-0.004410127870048568,0.03967452720645041,CHRW,Industrials,1
9,-2.411191399498408,0.6831561445712676,-3.01429170971104,2.0653275166544596,0.07832258888870672,-0.05796554969324068,-0.07346364355311531,0.004922270542809335,CAT,Industrials,1
10,1.343650800079731,0.08970895474035369,-0.45254758484493424,-0.3351966399887952,-0.5394637305976235,-0.04174076395862122,0.10171558823412637,0.04569114901523887,CTAS,Industrials,0
11,1.972165172989726,-0.6057415416687185,-0.349201227394908,-0.02639491370369117,-0.15421372302971628,-0.07651013284858982,0.005569762616849442,-0.03450701168296894,CSX,Industrials,0
12,-3.902359723729677,0.49055414136089215,0.8310859317896025,0.35371058628463364,0.2500559055062042,-0.10591075492950089,-0.03536013117730294,0.0687049444682496,CMI,Industrials,1
13,-2.1075380340126455,0.46268517793505903,0.3800762673646772,0.0969787139053943,-0.0034234780405742655,-0.03172131330322571,-0.18232836131064936,0.006820492161516729,DE,Industrials,1
14,-1.8565282282093512,-0.2712323821884556,-0.5390216263271707,0.7510711639318358,0.05233677055722389,-0.06995282577573737,-0.007032043151160666,-0.029869267945449984,DAL,Industrials,1
15,-3.4193917937618323,0.010756766117120769,0.7256152093444326,0.35505382498798527,0.020544067377878776,1.480033722536699,-0.07799508269012997,-0.34106904683548805,DOV,Industrials,1
16,-1.611797099430211,-0.24985811768790903,0.40148705479985386,0.2719854385395383,0.11291942051680857,0.022307446782338064,0.04184038872827725,-0.009144415350413262,ETN,Industrials,1
17,-0.018565311794651783,-0.4054682203254568,0.05452534186528365,0.11813568808420831,-0.11886601566806852,-0.006402543638277268,0.004320669331380806,-0.030967361886832124,EMR,Industrials,1
18,1.0930759537211918,-0.36780943364638397,2.517654482366428,-2.465962428219392,-0.020522937962628645,-0.048562608169654055,0.026277083405495852,-0.04827359378475499,EFX,Industrials,0
19,0.5263132754686554,-0.6991220057922936,2.009927882304893,-0.298070864250375,-0.310323504273406,-0.012265611816676632,-0.021557578039353268,-0.026605299647233818,ABT,Health Care,0
20,-0.775997456520865,-0.031927124982193834,-0.320538886134341,-0.47879301316602696,0.17203392908351123,0.05799091917095218,-0.024105944962269536,-0.03965446352546385,ABBV,Health Care,1
21,1.5290391758100714,-0.17222078004899052,2.5356740627539605,-2.367738849434339,-0.421567701094993,-0.05739813644039711,0.11570657388850723,-0.013069884754450476,AET,Health Care,0
22,-1.6030892330716533,-0.2825575846814437,0.2792779587635359,0.12455216840585026,0.03435614281942869,-0.04438799552728725,-0.0038342780315465358,-0.007453033611371991,A,Health Care,1
23,1.1639268275990702,0.010328525833788849,-0.2553527017777741,-0.07266401707364965,0.4225456379880202,-0.045918679998606916,-0.0982873168854858,-0.11716440841925402,ALXN,Health Care,0
24,4.531184546084037,1.4087228731054164,-0.8188691688558027,-0.27985728617110645,1.2417738175314585,0.1310663228983934,-0.38994896349699565,0.240974218843214,ALGN,Health Care,0
25,-0.387457731047548,0.42997449708186003,0.0527666646450603,-0.007087247596266515,0.0979921861296746,0.01523129782081741,-0.17078163043548655,-0.03657996752789341,AGN,Health Care,1
26,-0.38234781787585287,-0.10525500545757972,0.02496343348858062,0.008225796265767499,0.11745846416725841,0.034619228827271385,-0.10553861256682624,-0.04302032560944866,ABC,Health Care,1
27,0.8363218125882267,0.45198287229349876,-3.7388369568476847,2.4534262438145906,-0.40826738771874416,0.005925867323806439,0.02698617310267731,0.01285286526018273,AMGN,Health Care,0
28,-0.16209614205700681,1.067971291327645,-5.559108302369607,4.411045654032111,-0.225194835993127,-0.07365251319925763,0.00782229510711398,-0.040605997414559454,ANTM,Health Care,0
29,2.218583919209528,-0.605398048233147,-0.3450972343567431,0.006439963512847409,-0.4343655053712149,-0.04767330379282745,-0.0025468438924760397,0.019997851604558494,BAX,Health Care,0
30,1.536727671854942,0.4251449066823178,-0.4129809247273266,-0.27648865434180575,-0.3779235778499853,0.06009191362024523,0.08753050906700861,0.06462457119570732,BDX,Health Care,0
31,0.6994766579147605,1.1724060632645361,-0.23124337908316253,-0.2426216815702076,-0.009057080391592878,-0.053170632546323475,-0.2052013113668805,-0.005723662709688511,BIIB,Health Care,0
32,2.4373684942598257,-0.785291476425101,-0.8154793619640395,-0.4842730019048773,0.14537398041181288,-0.12494410385931226,0.0422491572959971,-0.02824446847352233,BSX,Health Care,0
33,-2.8805191122115015,-0.30023803985385955,0.8461453481748071,0.6083917470450597,0.1676142866860242,0.08776930339594928,0.020627995601503347,0.09016795467363409,BMY,Health Care,1
34,-3.7707113140514874,-0.05003173106924016,0.3777019483521841,-0.15133379075802392,-0.4104776011836334,0.19504603546489158,-0.15741527732158722,0.1738014227033733,CAH,Health Care,1
35,-2.6958729127848042,0.057493121405655996,-0.17990363873967016,-0.6315776068169731,0.2367671421503514,-0.07585504858933127,-0.0296808896925647,0.04356918846200394,CELG,Health Care,1
36,2.0632654725296056,-0.26418748307767614,-0.33410776253176616,-0.03190345837346968,-0.3431112982633784,-0.06332867512496539,-0.021767408797528642,0.021499964848440054,CNC,Health Care,0
37,-0.08781692679279475,-0.4387384956535656,0.0056703615550657204,0.05415072838449249,-0.03519661042036413,-0.05181783861721601,-0.008415842669484254,-0.02090337773014641,CERN,Health Care,1
38,-0.2580855591055805,0.24632395745611643,-0.0455511323465509,-0.10095808903197291,-0.1103802598628802,-0.06356236329812866,0.06566504082359846,0.0007164120829156757,CI,Health Care,1
39,1.220030769120617,-0.02264750387051807,-0.21107840703796737,-0.04171335466128432,-0.2965261201531526,-0.013384856322931044,0.06742016572726843,-0.041433380648074836,ACN,Information Technology,0
40,1.955356095302721,-0.4899442124633582,-0.2564572295296832,0.08002635938476088,-0.025985709550928732,0.010443989712951296,-0.03454804064220578,0.029356227888988284,ATVI,Information Technology,0
41,1.7571529260445717,0.660496412341167,-0.12983928893296873,0.09523625414025039,-0.11118031872332126,0.03873983064193332,-0.10830844283633648,0.0507626130067174,ADBE,Information Technology,0
42,9.031986953669836,-2.6191530428684966,10.089013795204599,5.471112258724056,0.3626228978836532,-0.010289842362570065,0.027812192336185034,0.07828861986869767,AMD,Information Technology,0
43,0.08267273761067973,-0.35247007262340574,0.04423879663328187,0.12261347902386081,-0.010795889341200425,-0.029371809713256456,-0.007708933083389819,-0.02271221816749535,AKAM,Information Technology,1
44,1.4264741567346002,0.45673785653670773,-0.4180899796010043,-0.29872308047804913,-0.2788361555056408,0.008014822891468511,-0.012935701040268392,0.03622375011781805,ADS,Information Technology,0
45,1.6827340752830728,6.234021559723249,0.1710551870746971,-0.04825777880115461,-0.11554185785793336,0.025148059432745173,-0.13724603443892086,0.02231446888540976,GOOGL,Information Technology,2
46,1.595716894769013,6.044323881345175,0.22932995481014087,0.02090928491497591,-0.17012997364431878,0.01963507666684887,-0.0024922739264281795,0.010252428480380141,GOOG,Information Technology,2
47,-0.04547402802337291,-0.34842271415764636,0.015181730265578397,0.05361039962781599,-0.25848622342200306,-0.05981310611237358,0.04406558626411342,-0.002880677766343294,APH,Information Technology,1
48,0.6813987750922221,-0.30098499953118296,0.003110348106706555,0.1588471164488567,-0.18957294867003607,-0.015099106359343422,-0.012770309121990859,-0.023712356439182847,ADI,Information Technology,0
49,1.521244786198579,0.1945799478896147,-0.42815858155901315,-0.2695450890270474,-0.22584412746240382,-0.03447956951602012,-0.06272122096838552,0.03095504267142591,ANSS,Information Technology,0
50,2.0826678570535164,-0.2352716364722485,3.5334915918669103,-0.5053316230701285,-0.5165743804591838,-0.06732208624177359,-0.014431782706893714,-0.07976160248771498,AAPL,Information Technology,0
51,-2.8532159755020055,-0.16684676009651464,0.26937932208768817,-0.112369781115344,-0.15762238616700888,-0.09683699687198247,-0.12105668937580846,0.01741532211766646,AMAT,Information Technology,1
52,0.19880227392290778,0.16216397974501245,-0.06869444425299319,-0.033569204936502284,0.10710847479604109,0.00532309540620888,-0.12286349470748914,-0.011108587078604857,ADSK,Information Technology,1
53,2.7903750985331808,-0.2876950181911943,-0.597612622321595,-0.24350158214126189,-0.671930137121443,-0.015222858796413361,-0.008714221532528703,0.06267746672288962,ADP,Information Technology,0
54,0.44072518536247696,0.8101527606395892,0.20405795410818023,0.27150105585536366,-0.053082110533912236,0.054445222304581535,-0.11572257066140221,-0.017584192676430764,AVGO,Information Technology,0
55,-1.4567994131606767,-0.3973316714673886,-0.15065928137528425,-0.3549071901814999,0.16442499193165053,-0.010275057286823278,0.047595839612477195,-0.006434964397118867,ORCL,Information Technology,1
56,2.6173539564689037,-0.7707990694271425,-0.6745444536051112,-0.30164065084762715,-0.16919630408441527,-0.2775786654159007,0.006329024663443424,-0.09340904553092585,CDNS,Information Technology,0
57,0.3241891035843491,-0.6701644446727119,0.5253110871266081,0.7588110720974038,-0.30792818956503226,-0.0009041321205357358,-0.02870389684807096,-0.04114461736212938,CSCO,Information Technology,0
58,2.190412631780251,-0.3936564041475912,-0.46645986297913195,-0.1758896033211358,-0.6907519890560825,-0.07744076560604451,-0.02353868124819787,0.051123028962353004,CTXS,Information Technology,0
59,2.422533278000584,-0.046250819378932925,-0.6388539582946559,-0.3358961354378759,0.17520935435373539,-0.11119011369577719,-0.11509881057002287,-0.027141182075941763,AAP,Consumer Discretionary,0
60,4.170401960118098,9.122551308206718,1.5015552411735846,-0.7795577961609511,-0.1560610499647814,0.054077679485448775,-0.09239538834893124,0.07633330444507291,AMZN,Consumer Discretionary,2
61,1.2687600510268444,-0.34627126035449574,-0.25671570126406823,-0.05171753434376264,-0.12363559326813359,-0.03021280723077493,0.01394245521423755,-0.015434794683085984,APTV,Consumer Discretionary,0
62,0.9963751320522852,3.675313457863237,0.021019337291923422,-0.10534414197742162,0.07944629142035914,-0.05173997458358518,-0.3707858056843076,-0.030321750497560133,AZO,Consumer Discretionary,0
63,0.3415798898341027,-0.2950926220056775,-0.30245948730477207,-0.24879826198255842,0.18220132736857306,0.061602158564435815,-0.022043792302314826,-0.036180269771337405,BBY,Consumer Discretionary,0
64,0.19752880114132518,12.223138570968635,1.196262371771396,0.40649906719466267,-0.16507844094736934,0.0427010749582093,0.5501146541328472,-0.033973032406149975,BKNG,Consumer Discretionary,2
65,-2.997477550456403,-0.24589854542042838,0.42714778993940383,0.07155594120874505,0.08919603043361385,-0.16511602111993062,-0.01888123106742291,-0.0019056806498843435,BWA,Consumer Discretionary,1
66,2.169775711725228,-0.49880874607634224,-0.6045980049566031,-0.2838971554218779,0.46620948645541016,-0.12927154258328694,0.04048438688973461,-0.10325841476193023,KMX,Consumer Discretionary,0
67,-2.91719761825277,-0.18638583571561246,0.4705227700399465,0.1341118102653475,0.10521115975765868,-0.020167978815794557,0.0033462629487136853,0.036500138909935496,CCL,Consumer Discretionary,1
68,0.7418072461560654,-0.4934913287478952,-0.4154249719965716,-0.30320757147791133,0.1827910597116969,-0.048191725480092804,0.0061331124743140035,-0.08343959570566477,CBS,Consumer Discretionary,0
69,-1.23026155601169,1.5646396246238161,0.4383922039601069,0.21874629516034913,0.032003849423444766,0.012152731209461434,-0.45239474437905486,0.012653112073863975,CHTR,Consumer Discretionary,1
70,4.098891405820799,2.0736806199716065,-0.7041632382740505,-0.26269072631598545,1.552548319087579,-0.2994172842531151,-0.29438155730942767,-0.2015707941576729,CMG,Consumer Discretionary,0
71,-1.7819739177931633,-0.29316730624233167,-1.114583572389562,-1.5706770833503636,0.422332425609075,0.02810537061310123,0.05034446757702556,0.005141309373996576,CMCSA,Consumer Discretionary,1
72,-1.4835139065334164,-0.3610984456337625,0.022529824214052967,-0.15632287553316604,0.08320828391612492,-0.022866574813399126,-0.0424515255243149,-0.02099965881821228,DHI,Consumer Discretionary,1
73,3.2790196833303096,-0.4649292525877254,-0.8213825665808919,-0.3767091340977795,0.3195964125247512,-0.45351211052149476,0.05080169793806181,-0.2746988148428299,DRI,Consumer Discretionary,0
74,2.8593385598035534,-0.8651819964740364,-0.5774715189036083,-0.09562757443584578,0.6368646658640001,0.022462093783245672,0.0968908034418476,0.014693709377330319,DISCA,Consumer Discretionary,0
75,3.2178469792592503,-0.916192360620576,-0.5473195903601996,0.00833738342616599,0.7106644823698846,0.07308521063865756,0.11717283985996908,0.06503436989004399,DISCK,Consumer Discretionary,0
76,-2.371472226384811,-0.36074649345543724,0.30548258054220406,0.03056553476262729,-0.11873363984966298,0.007352972354617929,-0.08272945117230848,0.030269108381869497,DISH,Consumer Discretionary,1
77,0.12157631440853889,-0.22838126262863354,-0.023456800803420608,0.033783090272313444,-0.04415658201296238,-0.09440690672824174,0.000550936827140774,-0.08427973679433287,DG,Consumer Discretionary,1
78,-2.6104649273795317,0.023170930165477083,0.40157187242449727,0.08162307816727357,0.04238170416889613,0.11113604314267057,-0.04069317543911282,0.11408664076848309,DLTR,Consumer Discretionary,1
79,2.637141398017822,-1.0221686294247743,-0.2118353525750854,0.26885833256939695,-0.5365644752790305,-0.07121346226622562,-0.045880691289950204,-0.043665956238855004,AES,Utilities,0
80,-0.05857654599909842,-0.5963735250260502,-0.1426688006589214,-0.1149909373385856,-0.22030476495463946,-0.025145447264895565,0.01756459062327285,-0.01732424650589851,LNT,Utilities,1
81,0.7284122837138983,-0.5538848010202665,-0.370690658175677,-0.2733099348380515,-0.41506087170160294,0.012316480509565996,0.007629117378931558,0.016636517927707938,AEE,Utilities,0
82,-0.5334327209969887,-0.4283217460034262,0.06992320698235266,0.05414407327972633,-0.10915300515962995,0.0166558035210896,0.058153953347394316,-0.013664971211561423,AEP,Utilities,1
83,0.22782262240641107,-0.37757079443911906,-0.2030493518345981,-0.16334617703422202,-0.28197005838867484,-0.029514301024347333,0.04271921071133995,-0.0028282670259933865,AWK,Utilities,0
84,-0.4253510856225545,-0.6211016543057057,-0.2529254130496925,-0.2965066031199168,-0.017984005976595028,0.03452638075816287,0.026143313716591256,-0.020495369716663447,CNP,Utilities,1
85,0.24105036434700175,-0.6086124759711725,-0.14128821142559633,-0.06632414626596464,-0.3015435552596988,0.0019276055708096307,0.015998523544684198,0.0005440755667095789,CMS,Utilities,0
86,-0.5871904306224958,-0.36731444782259143,0.05781604889110762,0.02586624514556698,-0.09532047839650716,0.02169181209733823,0.06570787346060386,-0.010736635109127755,ED,Utilities,1
87,-0.4437840731950677,-0.4468926215346308,0.07632802690859311,0.0777931546226745,-0.13055440925237188,0.05388956224873628,0.049164635675212766,-0.019544769067986904,D,Utilities,1
88,-0.8626374846369205,-0.2057710890856935,0.13398656596046543,0.06130674150239325,-0.021819556238593954,0.016809915043166073,0.09881570701462263,-0.01413441905492293,DTE,Utilities,1
89,-0.26488461775153227,-0.3811191468596321,-0.09022725388224884,-0.10195443198637108,-0.17675024390787178,0.07277490203381791,0.05970647543872283,0.007811211914840318,DUK,Utilities,1
90,-0.8083369483767249,-0.4156686257151372,0.09753191101085737,0.04505830839701459,-0.026089337905496987,0.017574643271010413,0.048889422909130044,-0.015931067692251027,EIX,Utilities,1
91,-0.30092879889843444,-0.36528953106612366,0.05084455665401359,0.06252565520152574,-0.14684066762053047,0.05177345712932283,0.04723926660862446,-0.011747367791762926,ETR,Utilities,1
92,-0.9462459187335241,-0.4251814803724966,0.010732832288638854,-0.07955910010657587,0.02337056487772546,0.016118221043116953,0.05956144853351955,-0.006316288534001017,ES,Utilities,1
93,1.8805392139582948,-0.7952900922095785,-0.20045909468672837,0.12345405193142363,-0.8805851136953016,0.0789376206036997,-0.06502069820876613,0.08394526441226047,EXC,Utilities,0
94,0.5716471494264626,-0.6952317915541849,-0.13539226419749675,-0.0028008043677919567,-0.4320467344445332,0.0005266598491071096,-0.023503434124960098,-0.011217612866560875,FE,Utilities,0
95,-0.17454600988658922,0.07003751007834567,-0.017095077381388966,-0.042399319299112316,-0.2249144030645012,0.0018100250077346955,0.13656980032654886,-0.0036621099152125895,NEE,Utilities,1
96,1.1632086103859696,-0.7727733258632093,-0.45537820196878925,-0.2834022255482251,-0.3867170529044188,-0.020839447913830297,-0.017503508368408097,-0.005602710209769793,NI,Utilities,0
97,-0.8582512973612597,-0.5162761064734614,-0.1955116609929377,-0.30253634767433485,0.1103030324569772,-0.045502875324703734,0.015307209183556651,-0.018594734992776724,NRG,Utilities,1
