,PC_0,PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,symbol,sector,label
98,-1.323020987516871,-0.40635232295311324,0.02970380024481618,-0.11707878009813148,0.09789702314026497,-0.05168752670670296,-0.008509971848093536,-0.010921819314837473,PCG,Utilities,1
99,-4.418306013169326,0.6075619684571602,1.034587552864781,0.5128286889810881,0.4629207505698994,-0.20754748291806263,0.003917106679438231,0.06464631748182573,AMG,Financials,1
100,-0.9275866095432688,-0.5185192778448011,0.019764365610894567,-0.05871668533900526,0.002115527538758862,-0.021513546746773082,0.06410992387833292,0.0016156160961973243,AFL,Financials,1
101,-1.5673072374266581,-0.17140530412613217,0.26581668157994176,0.1117563996587794,0.20604542436874063,-0.011845067346743638,0.10853984797235094,5.223693774165612e-06,ALL,Financials,1
102,0.5065837440243787,-0.2566951206799231,-0.24642410232589498,-0.173075354483447,-0.1114320927561221,-0.08744014146911022,0.025692943727458194,-0.058983694588929964,AXP,Financials,0
103,-0.5584420428982438,-0.5946614277017145,1.0612194363108371,1.255935899544063,-0.26403530723115964,-0.04619569422053892,-0.014025516437181322,-0.05145576574376611,AIG,Financials,1
104,-1.2537538381851496,0.25448158114931235,0.09760925613595182,-0.08130027987137148,0.09973279284844938,0.0021288637202759395,-0.039472567914717954,-0.014382042782873831,AMP,Financials,1
105,-1.1271507075334681,0.050113361711343556,0.12493343513175681,-0.012606659224152411,0.07533004332680635,-0.05942377531087243,0.14090468730134664,-0.01397547414270902,AON,Financials,1
106,-1.5574223714314475,-0.34023565528406263,0.28427699834792963,0.14947072348264975,0.18101857097121868,-0.03088979530365647,0.0891820562020233,-0.016746923842784322,AJG,Financials,1
107,2.057682096090734,-0.3348442254740417,-0.5867018157982121,-0.3196116010807596,-0.08871315818193587,-0.02301580810428756,-0.018906639211483414,-0.00959184216822528,AIZ,Financials,0
108,-2.384235111836072,-0.23656617555930887,-1.419994362940458,-2.0358284036142993,0.6221300010575866,-0.01653411226368823,0.10652832144977083,0.03867299017971302,BAC,Financials,1
109,-0.7297238135738756,-0.296526453605502,-0.053584863496269175,-0.1333253468533106,0.019281768511891142,-0.02271911848483267,0.020515935778695708,-0.009588609522986787,DFS,Financials,1
110,-2.0382331445925552,0.4448492478445677,0.12377003409211348,-0.18750276093288282,0.3513121778846727,-0.09475452330113654,0.23186270404828382,-0.01476969023132358,BRK.B,Financials,1
111,-1.415423109739553,2.6670284830259634,0.5103239417682075,0.17669147391995205,0.11436626337244821,-0.0017616260770436315,0.04974510869526924,-0.004605621301685714,BLK,Financials,1
112,-1.755689993701456,-0.5465096800901419,0.5223641703942549,0.40944865597631147,-0.16551429021347575,0.11810887894673806,-0.04593713908438751,-0.058408306440139474,HRB,Financials,1
113,-4.536148679114728,-0.11030155407620935,0.8036494227830745,0.2623130411626694,0.11887410289004206,-0.2088987557127455,-0.05371317929276498,0.13635776843806213,BHF,Financials,1
114,-1.3739535157269942,-0.09140519557621588,0.03414593366464209,-0.14629964939403103,0.13696583471792984,-0.03193454540658436,0.023870543650275026,-0.008568743912073292,COF,Financials,1
115,-2.487332398238543,0.06447015176547718,0.4341371169007734,0.14705383805152808,0.3062421247301467,-0.10417386964702574,0.02188477365977293,-0.00805354108423695,CBOE,Financials,1
116,-0.13173592211427118,-0.7015544630842053,3.992824619763688,-2.9628266100343774,0.14809022676417727,-0.0033282587674371084,-0.041625044288105935,-0.027575866009372896,SCHW,Financials,1
117,-1.9554483253056598,0.09085423410775245,0.3966836438506299,0.18496588028215033,0.2647613710882194,-0.04433682823156016,0.12198378770383768,-0.021043878872862933,CB,Financials,1
118,-2.5548271701422167,-0.22051050634414382,0.5054117340739818,0.2501549745361312,0.35398376586735675,-0.005771770202414477,0.08798673033670527,0.006684045482245834,CINF,Financials,1
119,-0.9569730002293626,0.18773027910943224,0.1954674835630632,0.08612358733863199,0.00819023177115601,-0.009020095175895809,0.11556370671056511,-0.0197240069023739,APD,Materials,1
120,0.08638571619498699,-0.11343071172257072,-0.26035576165199004,-0.2624366995329843,0.0609333507615066,-0.028566965068554905,-0.06128598055242151,-0.03828706779866553,ALB,Materials,1
121,-1.2838593439995867,-0.08324937548598155,0.1490856385047692,0.004623389099285503,0.09878682292244538,-0.038850766956008295,0.05895615174039833,-0.016590844593515935,AVY,Materials,1
122,-2.904793528032059,-0.3723671729373907,0.4544807542166452,0.14856814722911443,0.4687153687166055,-0.11808473879817623,0.0809031608733411,-0.011509613667968972,BLL,Materials,1
123,2.4985734738916903,-0.7248399444910674,-0.4844265254954459,-0.07945873926181785,0.08316025341363817,0.09204682929509374,0.0008157687237517802,0.03838589666078357,CF,Materials,0
124,0.3362315311197819,-0.4618729988926565,0.29802622243783583,0.4772155550214917,-0.10616515103152324,0.020641471661103625,-0.029282070057125683,-0.039077243297700064,DWDP,Materials,0
125,-1.4447338699614536,-0.03628579076705083,0.19886249212756624,0.035333605481685994,0.11640265669712921,-0.03119200285650901,0.022544838382653722,-0.013401113728882662,EMN,Materials,1
126,0.07156503364051167,-0.0040037724875595085,-0.13327814773131502,-0.13395891022270154,-0.18587769903829734,-0.03838965640226853,0.09432949323845617,-0.005945270601264242,ECL,Materials,1
127,2.1603786340433677,-0.41205861469183924,-0.6248277571086748,-0.33712779899795525,0.014180987188866626,0.0008573574978169594,0.018376230454527517,0.028528332491239258,FMC,Materials,0
128,-0.8125525728814739,-0.60395755730092,-0.11546029952593569,-0.1863482043350643,0.16765188599205383,0.06764813355399225,-0.009987583944749422,-0.11177003171968448,FCX,Materials,1
129,-0.5897364718275295,-0.4260657481992093,-0.06467606397112581,-0.1107683883432252,0.0352897181060007,0.030032174086139625,0.012560527266435244,-0.02768614848050722,IP,Materials,1
130,-2.267072723697897,0.14989474384430598,0.40276703038860184,0.13126539231047624,0.12658370702969418,0.09215146799366755,0.061804301992618785,0.05840576370370849,IFF,Materials,1
131,0.14277610447076378,-0.06697432628221803,-0.07587263599337613,-0.03407818683548545,0.04780684991918352,0.05202672345053031,-0.04726833074812276,-0.03837265868852315,LYB,Materials,1
132,1.0714561200928465,0.5734592076868726,-0.2943785662894728,-0.2085450966419312,-0.08367779389040733,-0.017074865759837726,-0.08820647121461139,0.0027821105840310687,MLM,Materials,0
133,0.4768226730037267,1.633227363184886,-0.05265962736977049,-0.11008420138606985,-0.09384542646503716,-0.03672899355150572,0.020055062566236886,-0.02736064939207863,SHW,Materials,0
134,-1.725999603600351,-0.4742779719751152,0.3447338505316107,0.20449395547463517,0.1318119338582205,-0.060104185222869075,0.03695627882165853,-0.014676305458307158,NEM,Materials,1
135,-0.13192327820727298,-0.37591374882862194,0.01088589359586452,0.051734948746329126,0.03089048210271709,0.0286995707362782,-0.027000093231097224,-0.033336759033963465,NUE,Materials,1
136,-0.5746644819067048,-0.04943341371037747,0.007181681337996612,-0.056827517884889905,0.003999310052307816,-0.0016878168679142515,0.03188852750073539,-0.02808590345555168,PKG,Materials,1
137,-1.6759693582931425,-0.06762687479758098,0.4407160618213636,0.29126755361763285,0.09579662208699583,-0.02891352020003404,0.04471837341973132,-0.00765117066979478,PPG,Materials,1
138,2.0008415540131503,-0.8154349941027343,-0.27058137753190586,0.10545769087411581,0.11095086820011107,0.028486221720612832,0.024249903411370902,0.013797101463290655,MOS,Materials,0
139,-0.1314110135300477,-0.10427524429657786,-0.09941665380561374,-0.11520047830672787,-0.14629742348080366,0.006300505650911194,0.08926705520867873,-0.01290698106257491,ARE,Real Estate,1
140,-0.7281415927402227,0.07156160644083144,0.19948206609625088,0.13758696283079197,-0.047631259473984645,0.03944729848344926,0.03932216487055188,-0.01787310330089302,AMT,Real Estate,1
141,0.09632461438550285,-0.6067293783490005,-0.1947834207719205,-0.15181360890882836,-0.2403407116367004,0.03374174222483948,0.01621414175154927,0.0029882769079248,AIV,Real Estate,1
142,0.44299699843786877,0.09006338336393262,-0.20533790058698434,-0.17534941411908447,-0.35593041381622514,0.029388410514760824,0.08595354139408636,0.009317519532211554,AVB,Real Estate,0
143,-0.20157756156404705,-0.10090481525332845,-0.08548633996994137,-0.10978520847618228,-0.13545626278175926,-0.016390953420565013,0.06798082513343404,-0.017049271953218564,BXP,Real Estate,1
144,-0.38797283455108833,-0.5269734088300259,0.042343908208080726,0.05345287802519344,-0.09477878119433567,-0.08651132451068043,0.016266543432412774,-0.0150284928605806,CBRE,Real Estate,1
145,-0.9779955258159256,-0.11973465369505089,0.2696070442746524,0.2008611410184948,0.0076713257139740445,0.03755636497499113,0.02391775252179392,-0.024388855919555124,CCI,Real Estate,1
146,0.8273795204448119,-0.22837530988484253,-0.3533823013207471,-0.25922571115187526,-0.2848491126466793,-0.019695074797157847,0.006209670419200849,-0.03189588668302889,DLR,Real Estate,0
147,1.829681083378424,-0.801670499871628,-0.7074264059225877,-0.4879186768526551,-0.6643242903965375,0.03058625728341969,-0.03825486375475053,0.07045860120842207,DRE,Real Estate,0
148,0.26182561609310373,1.8360239777345295,0.03314567702286462,-0.05720793982477033,-0.061302416488422065,-0.005066731909986214,-0.06430563188076294,-0.033580143396159425,EQIX,Real Estate,1
149,-0.014615378938253553,-0.46301543721526917,-0.22834335451709914,-0.22001895340232258,-0.16223781403335805,0.03126007506380652,0.041219320178722825,0.002550337935398297,EQR,Real Estate,1
150,-0.6299483395597345,0.636085777602844,0.07556389420316205,-0.047298699183798934,-0.04721982290010327,0.007088872078368313,0.1320522898697154,-0.020080861734628443,ESS,Real Estate,1
151,2.366371338882605,-0.44547108935775975,-0.7069965796278573,-0.4263668778290559,-0.573678018036324,0.052727176823107305,-0.0008770083733424079,0.06506821482762258,EXR,Real Estate,0
152,1.0246594636658517,-0.19263172465881337,-0.3980079779069519,-0.2861545252663716,-0.3304110259777736,-0.019650844761747197,0.029598190223261708,-0.018207212280846305,FRT,Real Estate,0
153,0.6703517526382639,-0.50423022482351,-0.4060694785230506,-0.33091578494052853,-0.4175327823500584,-0.05218422203000559,0.009192098375645963,-0.01356498935483181,PLD,Real Estate,0
154,1.472978454445088,-0.8248368649532637,-0.26756839309972696,-0.0009286324988777874,-0.40522516471604536,0.024091459759869885,-0.030648020405841084,-0.04703514859477875,HCP,Real Estate,0
155,1.8476858660869426,-0.8571749170964136,-0.503501042444896,-0.21364875818886872,-0.2538769723706922,0.12152970425783612,0.010074315542317223,0.05614168036299048,HST,Real Estate,0
156,0.8024846113922565,-0.6818251362495513,-0.3996050725328076,-0.27708506883737766,-0.291688633098552,0.17245242775998432,-0.00046160425041035175,0.030695254961782586,IRM,Real Estate,0
157,2.4483404814275387,-0.9469883931747733,-0.3721263733082429,0.0668708805365165,0.11043446094116967,-0.06965026714914853,0.04396437975087449,-0.01954463271342217,KIM,Real Estate,0
158,-0.33259997855964724,-0.4310434251419645,-0.049095407982878855,-0.053622097661112485,-0.06920674358606103,0.04826845388893459,-0.007686760559107339,-0.028213963482580286,MAC,Real Estate,1
159,-2.025123789831418,-0.3213449605662586,0.3078033095267355,0.09827489155537311,0.13519052166560816,0.04875670651249332,0.03915974889430028,-0.005937049107273505,MO,Consumer Staples,1
160,1.0791814361200782,-0.6541745971965093,-0.43026427620880964,-0.287062932750175,-0.592829987729379,-0.028904554259926114,-0.02980567088300805,0.016086808143286734,ADM,Consumer Staples,0
161,-1.497027061512385,-0.31543152126577667,0.6569401965869118,0.5959617225168297,-0.10541897627620876,0.0012611311921328313,-0.05941438181800573,-0.034260485275792,WBA,Consumer Staples,1
162,-1.3950826158504113,-0.45868591271648174,0.35372668834428855,0.26283719866013533,-0.03712088998690258,0.0818219751436641,-0.043887996095039454,-0.050229002490525185,CPB,Consumer Staples,1
163,0.7968482262609575,-0.6289162164828623,-0.01405308900718544,0.18348927927328038,-0.2268951743982324,-0.09959710007672905,-0.005858925758504249,-0.07364753843046504,CHD,Consumer Staples,0
164,-0.14752523998402298,-0.634348564018522,0.658688265781226,-0.8577109535874867,-0.15852586897873652,0.04798873473886717,0.03283785077827496,0.019219815561274486,KO,Consumer Staples,1
165,-2.757580971669643,-0.21095027092485086,0.1885238951954597,-0.16083382868802204,0.49467227328291813,0.005713316488089463,0.1256580767137025,0.028476368413529487,CL,Consumer Staples,1
166,-1.0871240292085391,-0.5083706969484397,-0.060044747435065986,-0.1780255983140133,0.08952967630601735,-0.012153242058301641,0.0412526567571426,-0.016614199339693783,CAG,Consumer Staples,1
167,-1.718587799315785,0.625276387146152,0.35716967921462245,0.1239709639328824,0.16374891801088642,-0.019096166179476258,0.1651329110587427,-0.0017268623354196341,STZ,Consumer Staples,1
168,2.530239376066603,0.09996170107898274,-0.6394844586183533,-0.3909263501977358,-1.0649607897732112,-0.0789332964868143,0.032574541161400274,0.06059505223399892,COST,Consumer Staples,0
169,-4.439191687210543,-0.36981838502241676,0.7500833007086705,0.23051312590331602,-0.012562386422413654,-0.18322519595417705,-0.03537220703410873,0.09789541236864915,COTY,Consumer Staples,1
170,-0.04047725797846868,-0.31659696216242067,-0.02255681925088807,0.028615799333999197,0.17301978842204427,0.08402735286689927,-0.05624776284784544,-0.06394038243593067,CVS,Consumer Staples,1
171,-0.43130401289291725,-0.42872700239262573,-0.0019586790691248166,-0.008516695717908074,0.05453240880657032,-0.061011381117467164,-0.0074443816928609205,-0.05587929914767711,MNST,Consumer Staples,1
172,-1.4731992875355011,0.2118872570021179,0.27885827974616656,0.10246479292892038,0.05548257477035907,-0.02094269348132855,0.035518552678235366,-0.010616818013126885,EL,Consumer Staples,1
173,-0.728331547617837,-0.5213542517019999,0.22777923646929252,0.22475598402712124,-0.043572459762971014,0.026255088871703868,0.0037348943231527857,-0.035485651543922636,GIS,Consumer Staples,1
174,1.2700605079876632,-0.7217449391618882,-0.2920767001107185,-0.07077938383659292,-0.33339060731173853,-0.05674758878741039,-0.017593792976801137,-0.023533759419123782,HRL,Consumer Staples,0
175,-2.8158494522414848,0.1433139999711286,0.7019877365486462,0.4069503320631949,0.2172933626677606,-0.016350428528254773,-0.026655354966171014,0.03575570828963694,SJM,Consumer Staples,1
176,1.1029926755097057,-0.5240573647034212,-0.14900181683599156,0.06527219637979888,-0.1748267501426847,0.015539606764195848,-0.011696739304481308,-0.031506959958553904,K,Consumer Staples,0
177,-1.1734828220418134,-0.08089834447634119,0.16977995048967587,0.04693381442372813,0.06237541831438849,0.027450921931200193,0.025243641909155748,-0.021605294411993957,KMB,Consumer Staples,1
178,-0.026841917624263478,-0.42845469386754576,-0.15239349511274544,-0.12761788859603532,-0.047878385211156,0.023055168375096406,-0.006884960324981264,-0.043788089596338564,KHC,Consumer Staples,1
179,2.980007562591179,-0.548600646338796,-0.715400843381697,-0.285552645167248,0.29465829070008176,0.0621400170640703,0.022631878012131484,0.07016790069172377,APC,Energy,0
180,4.08431042077942,-0.6219252966848134,-1.0000770981922806,-0.46729444932416286,-0.287074939443651,0.16024208988484712,0.023311448042579078,0.19735651008581057,OXY,Energy,0
181,2.1938413128636456,-0.6393678305724618,-0.5861436128173886,-0.22869652803497004,0.760397153878795,0.1301704004792292,0.0671692192535352,-0.03253881249268448,APA,Energy,0
182,1.6990251166664383,-0.6374608170678467,-0.8111952379620918,-0.595855088757229,0.4719048279986695,0.13275228974447403,0.04858057537868865,0.027446468585556955,BHGE,Energy,0
183,-0.42770489540509465,-0.6426578783991336,0.044965391373369,0.06514086334081258,-0.00829981189993852,-0.03719127691785428,-0.008470840205931973,-0.029642078040275546,COG,Energy,1
184,1.4929898438217677,-0.1673125961281961,-0.26830782260009134,-0.04886000353101345,-0.23815354080619783,0.06575514108120757,0.001972639895897332,0.01134350324780848,CVX,Energy,0
185,0.9573291395214741,-0.08305685952482689,-0.3557368707628744,-0.21802347120989363,0.43141839836973805,0.06769823599793783,-0.10766458316319762,-0.04144150812622877,XEC,Energy,0
186,-1.0631583041603794,0.5011686994704555,0.09312481186334587,-0.07497385044478494,0.09926553726715406,0.005285893050094711,-0.2984763068961742,-0.02902122454542679,CXO,Energy,1
187,1.916372948874346,-0.39833490900972635,-2.1774275251836013,1.5307794918070956,0.1309272395773944,0.07796618564897609,0.024160453007163674,0.029607096016915257,COP,Energy,0
188,4.708801279368966,-0.8632412848024753,-0.9301573487815469,-0.1824812908218071,1.3740316943860569,0.11258966675863179,0.20204339082202144,0.21212763172431073,DVN,Energy,0
189,2.491169630187953,-0.19914688245756415,-0.3901782061348833,-0.015253422945934932,0.03937107542700555,0.07203962939497832,-0.04660749648293173,0.07309845800242151,EOG,Energy,0
190,1.826750926676626,-0.549268622632322,-0.41490758597854005,-0.1004704960504733,0.5459657731734339,0.07201959925014463,0.019375655808023206,-0.0201678041323102,EQT,Energy,0
191,1.8163463521033079,-0.593880966155276,0.5284602343812297,0.4436437779917714,-0.40879284509228947,0.04826220145990275,-0.010503961541129214,-0.020506944705028528,XOM,Energy,0
192,-1.3675431479959133,-0.3679821783986275,0.12462994745427027,-0.013358026351070874,0.08930856698882861,-0.046410395293444436,-0.014402328602821023,-0.018093958905520704,HAL,Energy,1
193,-1.0638413727597438,-0.22392652290952733,0.1112197855785986,0.007288076059794667,0.053251330541059384,0.02443842162346267,-0.0741098255656664,-0.04634453868167711,HP,Energy,1
194,4.267438624783744,-0.6697258360064041,-0.9884192970041077,-0.3685637058644549,0.7898983217628694,0.18928678601941712,0.10055152312264774,0.22970175060954376,HES,Energy,0
195,2.009945413538831,-0.790031501285153,-1.3187707477124695,-1.1635010394982397,0.055374433937540816,0.20609240212606936,0.05925175829874321,0.10336983896147028,KMI,Energy,0
196,3.458729512636599,-0.9713959869843386,-0.42126388287331074,0.22333613328448554,1.0852796314961128,0.15902806897670663,0.1792976895281726,0.06244440683463499,MRO,Energy,0
197,-1.3430445236613084,-0.09335880996326303,-0.1480975327050527,-0.360270989759311,0.13134964246728761,0.014413838310723345,-0.07735867356880739,-0.033200290436026514,MPC,Energy,1
198,2.365620315694847,-0.7371111730773261,-0.4267029683450398,-0.029478194597277494,0.13701657212679944,-0.027843430039999194,0.020810523963683252,-0.004725016967250587,NOV,Energy,0
199,-0.05584409574133952,1.652755126231802,-0.08597819104251674,0.4141502563223728,0.04967685427628586,0.041592653451457844,-0.22811381888770718,-0.019921567501592526,BA,Industrials,1
