,PC_0,PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,symbol,sector,label
0,-0.5209797998106167,0.3521985528309947,0.11547767582715768,-0.18245476096649407,0.044593002252356455,-0.09497655325767776,-0.008158882919400484,MMM,Industrials,0
1,1.147445899237822,-0.4499798846012669,0.20829069142927972,-0.1729342847193043,0.09904554898817532,0.046851394411896743,0.06975803854732843,AOS,Industrials,0
2,1.5929447688022047,0.16094196192600818,0.6152447085510455,0.0725751103064098,0.12841746593322687,0.03220710472430548,0.15584334128215857,AYI,Industrials,0
3,-0.6695170673676278,-0.39012120108142295,-0.06904985193848717,0.04460009309429548,0.02110122528055285,0.053871891348954246,-0.049399422391610256,ALK,Industrials,0
4,-0.03340449477775195,-0.2598008675508043,0.27431582760982726,-0.27878223929587914,0.015479527994888097,0.03223211133471911,-0.03186009393460402,ALLE,Industrials,0
5,0.4679495226472688,-0.6116748441457821,-1.1126332607520573,0.4276956432416752,0.03254440474900971,0.018647112071457278,-0.07401809399404331,AAL,Industrials,0
6,0.214152276198641,-0.33666505022234594,0.2862831993643383,-0.15119967089012648,0.043849332513695584,0.01835864675078735,-0.00010972134671679455,AME,Industrials,0
7,1.3283165080412072,-0.5950769539543032,0.2593867827788206,0.0689026789963789,-0.09897925308829257,0.027474254974561838,-0.1404963735168035,ARNC,Industrials,0
8,0.29694666999621655,-0.23379309859568312,0.3112533927177433,-0.39401385524083626,0.06404845952856997,0.036452951263546876,-0.0015954823093083568,CHRW,Industrials,0
9,0.22307442415571396,0.06935088703756807,-0.5054610259528727,0.17510569459327913,0.05459788848434068,0.05113197658298871,-0.03284886772430616,CAT,Industrials,0
10,0.2017221315344407,0.2977566738712491,0.32270064082911665,-0.22013225464273375,0.10498669406629899,-0.06358566845470333,0.017330217862472113,CTAS,Industrials,0
11,0.8577030263589814,-0.42336168105518446,-0.7465482556224771,-0.1861023828424376,0.03932896013392767,0.02813076094862836,0.014374437819693824,CSX,Industrials,0
12,-0.562137174575966,0.07693398077674338,-0.029470999785186212,-0.14695923508243755,0.04360267175811336,0.027711236406870426,-0.013184494710360225,CMI,Industrials,0
13,-2.024253894677294,0.12470126942890748,-0.04881477812417601,0.03656978813751884,0.017739970823169155,0.07621081764579594,-0.007859656696456538,DE,Industrials,3
14,-0.19341691147569828,-0.5127312059088508,-0.599037927810783,-0.027710357665817066,0.01947102393978049,0.042954396416792176,-0.03888177735698419,DAL,Industrials,0
15,1.4486387542425796,-0.25727316238945536,0.511199580695321,-0.7445993687082368,0.0598286590618105,0.056097980651160104,-0.023933179164592658,DOV,Industrials,0
16,1.6523987734767747,-0.2806373647665795,0.3857590018673254,-0.5972921943957895,0.1508675459523369,0.05345605840560079,0.09534228685330379,ETN,Industrials,0
17,1.8470319020732713,-0.35291644509989295,-0.06071338341562918,-0.4408498201865093,0.06784965813806045,0.04160119572990413,0.03306455027300005,EMR,Industrials,1
18,2.2987703503058285,-0.009162980058737733,0.8620632731365813,-0.17762238247003995,0.2501504567055523,-0.04078615229113049,0.3363685612694212,EFX,Industrials,1
19,-1.7813279508237398,-0.3980671309865293,0.20434241636700604,-0.0150144225722588,-0.007693482426054151,0.04150533211420289,0.0002940662836597291,ABT,Health Care,3
20,-1.7661968898061258,-0.2506610296014617,0.026984517904818536,0.03480729947367431,0.05170859611803808,0.07615547350411764,0.00014868324899548917,ABBV,Health Care,3
21,-3.3023884843262388,0.015800085699502288,-0.5828698114420915,0.6025992987072427,-0.3975792440117919,-0.3953936644683598,-0.24342328298976953,AET,Health Care,3
22,-1.3617418948564841,-0.39963465334766973,0.11066429189872272,-3.066304027663664e-05,0.009659892108810292,0.04773308272756095,-0.015730091823585698,A,Health Care,3
23,1.8998973258485352,0.16198584629290708,0.5444839979170907,0.2393776922702985,-0.07542167943579077,0.04097389441858191,-0.036492758658698825,ALXN,Health Care,1
24,3.7524244624769145,1.5851968121919757,1.3263257198358944,1.1641327185184935,-0.14283492166942185,0.24248243019061666,0.3173089962018028,ALGN,Health Care,1
25,2.9638732923047004,0.3467320158282601,0.7940959716687372,-0.5809998249431324,0.03740125968274717,-0.01819071588463933,0.09414121546083444,AGN,Health Care,1
26,0.9321180337423436,-0.1666378534820562,0.5087412016194479,-0.21993436265801358,-0.000685947099415567,0.05117649801541735,-0.06622320004683964,ABC,Health Care,0
27,-1.2006128369408808,0.3416231665197049,-0.052779175556320806,-0.08449817572478818,0.03915837031944988,-0.05230725018482153,0.014273103249209324,AMGN,Health Care,3
28,-1.3445483965920382,0.801036904280994,-0.13467485947277535,-0.08385579380416938,-0.00982574123217331,-0.11668525464189707,-0.004478820358653338,ANTM,Health Care,3
29,0.19554456123937902,-0.31232380956788164,0.9200150738095545,-0.23557389397918638,0.10208594995947572,0.02511999327430313,0.0511224790327685,BAX,Health Care,0
30,0.39788378189609924,0.6113387952496858,0.3084071014187027,-0.44975827081926234,0.023150004777559016,-0.1144570871083729,-0.0315210981386263,BDX,Health Care,0
31,0.10342712408415428,1.244382777334182,0.13505977440115746,-0.1541082903444078,0.018946333821415303,-0.04979288611653384,-0.012096150159137469,BIIB,Health Care,0
32,-0.906471561880731,-0.51332546227891,0.6059351464312458,0.012487919395006488,0.006730012361181368,0.07340502390584433,-0.04810564189821593,BSX,Health Care,0
33,0.41180911591650027,-0.4273614903077801,0.319350106640174,-0.17308631620900858,0.1023855236840406,0.03908031843743248,0.04115519611801096,BMY,Health Care,0
34,0.4306536323543947,-0.4033806201064276,0.47994822095467055,-0.12682142664624604,0.040927206116821914,0.05215274181152505,-0.06484636679378798,CAH,Health Care,0
35,2.362751673021599,-0.2391914849053413,0.22150741908085567,-0.12472651808838059,-0.06972345928966386,0.012162064006625917,-0.014852071970103698,CELG,Health Care,1
36,0.7222396717996251,0.16559770483592554,0.5137362720139533,0.08597813354154048,-0.023885598875143514,0.01842072913121115,-0.0678047184243794,CNC,Health Care,0
37,0.7338075036654754,-0.39683079017744016,0.2506518508069066,-0.15675680960020283,0.10721711103589994,0.030085846264142402,0.09344442864814922,CERN,Health Care,0
38,-0.6301554403792522,0.4919306900469387,0.08890379586665594,-0.08229804885252541,0.00045203077462351347,-0.030977479245273734,-0.02722786277897033,CI,Health Care,0
39,0.8703977856509932,0.16248625541840994,0.4659444732388834,-0.3658462830808333,0.04540990503420431,-0.07637965063732112,-0.041463900446057016,ACN,Information Technology,0
40,4.639399581760954,-0.3828003914871156,-1.5205690486083203,0.6906293562618236,-0.3523015063777364,-0.1014379407537466,0.1257105365120172,ATVI,Information Technology,1
41,0.036494823142951445,1.0010582914402395,-0.052414957095093966,0.3787629000384073,0.05975035460887659,0.16204066546972726,-0.05695134044136004,ADBE,Information Technology,0
42,0.8494400693511692,0.12812992396381256,7.010479671704712,1.2831952827006785,-0.04150574946626559,-0.10387893127869151,-0.1422986594975205,AMD,Information Technology,0
43,-0.20767523001246962,-0.34458029590900147,0.2699775925253521,0.15288358476686686,0.08768764685796195,0.012187982863475777,0.019067153135145388,AKAM,Information Technology,0
44,3.5919855837661916,0.6525725142124721,1.0419988972167138,-0.2585494081861841,-0.25743785942253783,-0.028915459481462326,-0.10026958501839917,ADS,Information Technology,1
45,-0.28589361369205046,6.20722628910683,-0.31547005476925644,-0.10559373412373292,0.02848090915488545,-0.17595441584701524,0.00982104142808773,GOOGL,Information Technology,2
46,-0.31637165050124855,6.101520661230566,-0.34287180062960315,-0.0980059496824537,0.026551584487819278,-0.20955840755549493,0.0076638481933779595,GOOG,Information Technology,2
47,0.2686332933032381,-0.2712479758123649,0.23237634482558533,-0.314587435712987,0.022563885469519047,0.019877086347236495,-0.02845757469198072,APH,Information Technology,0
48,-1.0987332102999674,-0.27088453369906035,-0.06079010270560789,0.015316292093718667,0.03940840687410524,0.04820640858227392,-0.012227340039083611,ADI,Information Technology,3
49,1.0314613342233132,0.3473995754925049,0.5677013201268746,0.13705435387629136,-0.05447754085717319,0.02896445948351208,-0.08831301397660409,ANSS,Information Technology,0
50,2.8181013763368927,0.3527047805587384,-1.8387722413413274,0.16752101283232623,-0.19742180696237863,-0.07271805602172532,-0.11074878977392932,AAPL,Information Technology,1
51,0.026042116301385206,-0.6541156726982458,-1.260646012780893,0.27443089853596725,0.013610468218526255,0.040825370493488965,-0.08689341073594274,AMAT,Information Technology,0
52,-0.030095873353270818,0.24104138593325647,0.06123955725030616,0.3572239861485765,0.024825356919223822,0.11609472336425261,-0.09283885744270151,ADSK,Information Technology,0
53,-0.11931961861187577,0.0693362300162555,0.26396957453768544,-0.17079992561155694,0.05436548252452063,-0.02466368432767434,-0.0068034658256529695,ADP,Information Technology,0
54,-2.397813179420977,0.7189827465665452,-0.5332818172046594,0.04191231670001854,0.0443486412844708,0.12847488749210392,0.010524798987374375,AVGO,Information Technology,3
55,0.6032355875616389,-0.7330861200486452,-2.4830306193505463,-0.12828611232006454,-0.0068440404474270355,0.03231299022369839,-0.006231758824164049,ORCL,Information Technology,0
56,-1.6834456506222224,-0.5545307083235222,-0.07990314889262672,0.06664036406124298,0.04032723895285201,0.0744366196550613,-0.01877640513697472,CDNS,Information Technology,3
57,-0.09209423570280464,-0.6606884215981124,-1.593705638088852,0.05090727797397985,0.0004713073654686095,0.03289506824989571,-0.04568921149436333,CSCO,Information Technology,0
58,-0.5941405055151558,-0.20417210532870964,0.050124957760392976,-0.3593621666578585,0.0005073461632962955,0.01814173317377703,-0.021971172171732778,CTXS,Information Technology,0
59,-1.0828777616839094,0.22798506413988337,0.0392486066259501,-0.020445754318846925,0.026504325299877576,-0.0008592882975006531,0.005767480967950958,AAP,Consumer Discretionary,3
60,0.7578310003253493,11.82870803040346,-0.8887894378208493,0.6969544603708698,0.04436152728174948,1.4049367800575832,-0.018503693137480553,AMZN,Consumer Discretionary,2
61,2.0033690640975768,-0.23015672084801875,0.39265419318448536,-0.15587716977281807,-0.1006448330953637,0.036520785556531744,-0.1089743227088524,APTV,Consumer Discretionary,1
62,-3.465916326060265,3.8101998483647175,-0.7563497714589272,0.013181743081196764,-0.1649678226387937,-0.5223282096582075,0.020538443438995753,AZO,Consumer Discretionary,3
63,2.698532524239434,-0.23842775798920346,0.2653667707852315,0.17342100675961236,-0.09322177622367459,0.0005767179977863681,-0.013039588153473697,BBY,Consumer Discretionary,1
64,-0.2909745579358871,10.439332964407713,-0.7098840643390605,-0.36635627151551053,-0.025081819867453194,-0.9457379734885571,-0.009148544468297078,BKNG,Consumer Discretionary,2
65,0.5650884710275519,-0.5139499941071803,0.012964076126095243,0.05308526150237189,0.008315377480201622,0.04586716065620361,-0.05808873671580172,BWA,Consumer Discretionary,0
66,0.259000558567539,-0.3485609849539137,0.25121742112751294,-0.19238345802569057,0.03456863289981183,0.05431117548703596,0.0026878505573857355,KMX,Consumer Discretionary,0
67,1.3348090870534788,-0.38708649833828107,0.37503545294091556,-0.17905026993320533,0.0690739464657444,0.0111608711104977,0.01574175905500636,CCL,Consumer Discretionary,0
68,1.3400994629734961,-0.42139054202681714,0.15005306517016986,-0.2452413456710607,-0.05427840776391045,0.042664806268835044,-0.10748806446816837,CBS,Consumer Discretionary,0
69,-0.5011889562854173,1.266213935753493,0.027706391210256618,-0.026873282702994432,-0.013542073526426383,0.026336578982882226,-0.055504038049949675,CHTR,Consumer Discretionary,0
70,-1.6632003455675466,2.0037599305071816,-0.1812033783038501,-0.03729822960432792,-0.024265879562686735,-0.09686845769255298,-0.007753116367743461,CMG,Consumer Discretionary,3
71,-1.2106476741308976,-0.7106565061045194,-1.261473036053803,0.0348675683012941,0.016066451203890175,0.06486180676284091,0.0006484524974968685,CMCSA,Consumer Discretionary,3
72,0.49318226140193855,-0.5123138591208927,0.1818994808036175,0.010673752836314578,0.04510863791626943,0.05110279396231476,-0.017629400012368297,DHI,Consumer Discretionary,0
73,-0.8005452014957052,-0.15869810515529903,0.027481525261566414,-0.08337629026522246,0.04595575457849681,0.01698420953519715,-0.0042807060461532665,DRI,Consumer Discretionary,0
74,1.3609494849445773,-0.5684843738906299,-0.21770707887385501,0.14473759355390833,-0.08775002286439969,0.01735364737983743,-0.10474660450234444,DISCA,Consumer Discretionary,0
75,1.2020605782866052,-0.5561142303379507,0.14434814852654104,0.07296125770912248,-0.04565881198562728,0.030129102228655797,-0.0687229430754757,DISCK,Consumer Discretionary,0
76,1.8194316300007563,-0.48158577895723587,0.3471643218608431,0.42533983923682656,-0.16218733878229433,-0.023237914053196678,-0.14162110473325312,DISH,Consumer Discretionary,1
77,-1.8808501909775102,-0.20520668902224853,-0.2643026598617977,0.022397351721334235,-0.01658422122353561,0.021690459126036846,-0.0008680994658752429,DG,Consumer Discretionary,3
78,-3.509877873890312,-0.41300786745489554,-0.5576066790233952,0.1721968197086105,-0.20779832079464253,0.056004081761539745,-0.04188225193088511,DLTR,Consumer Discretionary,3
79,-2.5845751190663746,-0.7620516988143125,-0.07643591094981064,0.0947160831171572,-0.014599112816849603,0.09503333851278628,0.020615662587354856,AES,Utilities,3
80,-2.064784618762252,-0.5948732235768275,0.026535719143376775,0.04275305832584598,-0.02169990662655889,0.042572214883475894,0.021755218108925105,LNT,Utilities,3
81,-2.7027882674732737,-0.48749709990216844,-0.008215329363870807,0.1839149271904989,-0.07507881310334286,0.005379671155720176,0.016345727140844885,AEE,Utilities,3
82,-3.1877909878773485,-0.4638272550900417,-0.08515165837748155,0.3451066243106158,-0.09934454097994165,-0.02567687870612266,0.031226690520015022,AEP,Utilities,3
83,-2.750848054015176,-0.37059990425879,-0.134084409076731,0.16551893894630157,-0.08754364594183903,-0.02621444637143196,0.015318806702659971,AWK,Utilities,3
84,-2.70975328491293,-0.6752821118622345,0.2166386659739131,0.22719420168495236,-0.03902284148602807,0.049416434193888595,0.041623515649437184,CNP,Utilities,3
85,-2.5227860927968044,-0.5437455350849795,0.30778468274311965,0.12990567872552933,-0.05200899470168259,0.028305102070793373,0.012331749635728731,CMS,Utilities,3
86,-2.351617005986324,-0.40470174276281173,0.121784461664166,0.0871668025301639,-0.023387202661995746,-0.002976565303550453,0.022039972587808647,ED,Utilities,3
87,-2.6220193762610178,-0.42077018532505106,0.3490379946350286,0.14791355908685466,-0.017607710307217753,-0.005150140289746501,0.036162400349503694,D,Utilities,3
88,-2.3738455235952314,-0.24263163225257223,-0.018744834666369798,0.09578166581795498,-0.04723287710343472,-0.07402208299336645,0.01517490608241821,DTE,Utilities,3
89,-3.837866755301467,-0.4003985772545579,0.1390638338600885,0.49137297826476994,-0.1265761591160189,-0.047811060374826714,0.045905490119175475,DUK,Utilities,3
90,-0.29094475922118557,-0.333465708934887,0.5248478755878025,0.25046225906446684,0.2996391887996087,0.007440353939969539,0.10507337419283638,EIX,Utilities,0
91,-3.4340056933650214,-0.4212822474068319,-0.20044183596581278,0.42735329546611356,-0.10687731798701261,-0.04285243546740533,0.043719279580478505,ETR,Utilities,3
92,-3.2522293720811395,-0.5120242598542599,-0.003978930296113573,0.3615994314255243,-0.10588385117438116,-0.014819235643636089,0.040060633000315975,ES,Utilities,3
93,-3.0194707011713113,-0.5789266628380876,0.3591627134572967,0.2950104083312288,-0.09731974383434132,0.021482692962212804,0.00830148041038546,EXC,Utilities,3
94,-2.3777448541125206,-0.6460456382603829,-0.2078869368285016,0.14873247505945983,-0.03314416001816055,0.051217024954545526,0.030216879300394482,FE,Utilities,3
95,-2.986477381680596,0.07121361628672908,0.07473970937437951,0.24944479558036603,-0.10371345381596189,-0.17384910618827656,0.024187509056307184,NEE,Utilities,3
96,-2.5992692628259366,-0.682149935922965,0.19273581987203228,0.16663427506764195,-0.049045770421168866,0.06514283587129621,0.02893528216599377,NI,Utilities,3
97,-2.670359958375892,-0.6982405934228372,-0.9456340118247318,0.11603253249086587,-0.09579929837505484,0.089082016194419,0.026185298047067894,NRG,Utilities,3
