,PC_0,PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,symbol,sector,label
98,2.8477766908762994,-0.33117290083631384,0.9237440388425163,1.7879893426921352,0.42023866157800893,-0.2609329287769531,0.2898126018784253,PCG,Utilities,1
99,2.328578431601736,0.07355053430576859,0.7603701003914298,-0.22189427877103773,-0.09369204264837777,0.028007454663785635,-0.07252549734148689,AMG,Financials,1
100,-1.4408445528696883,-0.6131226189002066,-0.4064351680989878,-0.03467691223699707,0.01499523558652432,0.04754372893636991,0.02790444699448374,AFL,Financials,3
101,0.6639982681864405,-0.24219949661422385,0.4042933367764742,-0.446828528678341,0.1317410494012062,0.007013030031270128,0.08453783073559014,ALL,Financials,0
102,-0.19505153622014657,-0.20103256736185687,-3.908177138615194e-05,-0.19810582260726864,0.029440921824253893,-0.01380944249274291,-0.012068641206632053,AXP,Financials,0
103,2.059899925671746,-0.4863445022593667,-0.2343335646805112,-0.19464239614932805,0.03930915333565782,0.03467536048354473,0.026529551331313263,AIG,Financials,1
104,2.244925314962495,0.14240846578183042,0.7369245480889994,-0.025110507448690644,-0.0476691848789791,-0.018372892243922957,-0.026956009953874278,AMP,Financials,1
105,-0.997414229782121,0.02855547024478843,0.12459325736462096,-0.2562161794840311,-0.021089138524515744,-0.09186183540592374,-0.023699638013321183,AON,Financials,3
106,-1.7240717879331495,-0.43685884419542265,-0.028803384084963444,-0.05907547556684034,-0.02206358957032466,0.0008576515800235912,0.014937180751899055,AJG,Financials,3
107,0.7667631919468597,-0.17404307371618993,0.49531860214667794,-0.5322164928124605,0.1614879210561955,0.021320233523160464,0.11069495363966719,AIZ,Financials,0
108,2.333641418591197,-1.2260177552752018,-6.898263939230715,-0.0523198292255959,-0.05790539823735443,0.020429604991826545,0.022105690944089207,BAC,Financials,1
109,1.5756973675088823,-0.2981344831625177,0.5186911825473994,-0.3143502360023076,0.0844882373368641,0.01872533995272932,0.053872555682295355,DFS,Financials,0
110,-1.277962539828762,0.3460876006446831,-0.10389355560701191,-0.11418312345811682,-0.024509347754462608,-0.1259023499790265,-0.00283228889272338,BRK.B,Financials,3
111,0.39711253147240066,1.8115552099761125,0.23383228367000078,-0.18079157727134054,0.09849226639223109,-0.1145870073404218,0.034783103634959435,BLK,Financials,0
112,-1.7152454654706322,-0.688602331746985,-0.29927771044752643,0.04184244065298763,0.015317984238622975,0.08099638822405665,-0.005629691878126337,HRB,Financials,3
113,2.3563743990914525,-0.41316307439055966,0.46925461091142234,0.17992975594106256,-0.19698477037578793,0.0015338049959719546,-0.13355411368442677,BHF,Financials,1
114,1.3148411548826728,-0.21637960150634217,0.3252762457299701,-0.4375789264723799,0.032570036935860025,0.03558986069484397,-0.02110312953090932,COF,Financials,0
115,-2.223869247563963,-0.20108104331763185,-0.12691373279498944,0.06292882695784273,-0.06214990556826807,0.050372747529561,0.009802027025196962,CBOE,Financials,3
116,0.5693939567895991,-0.5464322963511605,-0.5558497927075517,-0.1103202907259994,0.0025239221665659213,0.0483083894887037,-0.036703835765053226,SCHW,Financials,0
117,-1.5742051163621074,-0.10853945964152564,-0.0213098091484885,-0.09208731910411837,0.002726835160863516,-0.04201895662194993,0.023244222701349068,CB,Financials,3
118,-2.5711597547153877,-0.42116158273443455,-0.1108524674900766,0.10216182873521705,-0.052292474877949906,0.014501837171337255,0.003984447466369194,CINF,Financials,3
119,-1.1559695921851407,0.07864382134721867,-0.02831167298194448,-0.1607875702235649,0.026596804235900277,-0.0592977382181176,0.014972127687805184,APD,Materials,3
120,1.380040034042642,-0.09028688389474616,0.6222049868150912,-0.12312604555772554,-0.040686610869566105,0.02624554638995151,-0.08403542991382992,ALB,Materials,0
121,1.048728972565859,-0.2008852812827959,0.4451170519066369,-0.5905437614181552,0.15800156739913396,0.021911548899816214,0.1105178174510976,AVY,Materials,0
122,-2.6993926844165532,-0.6428087191565323,-0.6869367834434132,0.1379699092725531,-0.09912365400519163,0.05964380101855949,0.019205645411693586,BLL,Materials,3
123,0.6255050360045419,-0.4621256416510528,-0.26625612458537484,0.3201923154009252,-0.0005211323451691198,0.016973559185459605,-0.10118204105597726,CF,Materials,0
124,1.0403408192676737,-0.5813346620949259,-1.8230663960118703,-0.05325241991320539,0.0594550102051121,0.026025868485934474,0.04071126311499019,DWDP,Materials,0
125,1.7667779179191505,-0.2092350395539144,0.46628962804568364,-0.2917387888829557,0.06884417188171663,0.028969818653918525,0.031874487418309845,EMN,Materials,1
126,-0.9646899572727595,0.04775727780982882,0.18765195561278952,-0.2584408669582351,0.013756351034623459,-0.06338989272967727,0.010891802689682246,ECL,Materials,3
127,0.2945999981403619,-0.25867584848017855,0.270222778235029,-0.15857068698023127,0.026721574438163444,0.03510598356626873,-0.043313386404344706,FMC,Materials,0
128,1.4960727571034647,-0.7909235582788956,-1.3630347334119817,0.42157531328617937,-0.07686385598241331,-0.02127969942943244,-0.10403635749815801,FCX,Materials,1
129,0.6442114973382395,-0.47395133681501095,0.12700793995890866,0.043503253598760755,0.10567338444148622,0.02708951906618697,0.019501230811565632,IP,Materials,0
130,-1.5918390192191092,-0.036498537992665454,0.005707577783960708,-0.0820455024263045,-0.0011839139608082966,-0.035185922925425994,0.017236375871212288,IFF,Materials,3
131,1.2672512223151466,-0.18711332261720348,0.10695342285964143,-0.42015758912230317,0.07073234595386917,0.05120002273694764,-0.020411290720745975,LYB,Materials,0
132,-1.2127546793510247,0.37500829252155077,0.058559961788034416,0.027377464508101402,0.031146930215972552,0.07106001843941853,-0.012981569954494659,MLM,Materials,3
133,0.04559668355813546,1.7145954540321071,0.16487020781979161,-0.24935243842888913,0.06368482958603007,-0.1437411701180772,0.03574204797143105,SHW,Materials,0
134,-3.9918038085188923,-0.6958483516273059,-0.33567170986827033,0.01397183083537962,-0.10503862378020869,0.14822414743622958,0.0768911201743259,NEM,Materials,3
135,0.9362628847848058,-0.35721900574430254,0.47931395325758647,-0.28007586978970955,0.011530850999555288,0.05617824712496076,-0.07453600359442988,NUE,Materials,0
136,1.3813334459886264,-0.10564710944118047,0.5042237273967032,-0.0072433845382597235,0.12996628311481173,0.004816785339004675,0.09918365867920646,PKG,Materials,0
137,-1.0773347419049857,-0.18627572567247255,0.06245377400319539,-0.056015277758554624,0.06631589009024629,0.01543173484011101,0.037146809789746334,PPG,Materials,3
138,-0.677154092083942,-0.5594961127372973,0.2377105430883212,0.11456766107510262,0.013922357848546858,0.057722627143737625,-0.06375111354575619,MOS,Materials,0
139,-1.0195156684280122,-0.12836141835577158,0.10790627648561883,-0.17742472173944154,0.03506376466266061,-0.0362544437101446,-0.00022882903162434203,ARE,Real Estate,3
140,-3.7456430576733912,-0.03202475641119196,-0.19108997285158003,0.2784132772004897,-0.15654446363492233,-0.09487795875279144,0.03000890596179033,AMT,Real Estate,3
141,-2.115743587080677,-0.609122505449963,-0.1687464212217718,0.0666051774416957,-0.018028327531138037,0.04078416864067105,0.019473751103991226,AIV,Real Estate,3
142,-1.5841618811974283,0.148219919948614,0.05396836228955581,-0.10678055215673087,0.017293495502048017,-0.13823498394838096,0.021881526727363793,AVB,Real Estate,3
143,-0.9254245338483728,-0.1347734460434564,0.16636531234600274,-0.2216693140023386,0.06482592055711414,-0.040166844455238424,0.03258518492378609,BXP,Real Estate,0
144,-0.5371121960202281,-0.5506372931803809,-0.058045709588491284,-0.07021077647235238,-0.002679778123768866,0.06424145072689846,-0.028455953581868414,CBRE,Real Estate,0
145,-1.8727038725098575,-0.2343337382812055,0.020249327718898816,-0.018267101885209483,0.014378616351317958,-0.04114019366992553,0.03065202438548865,CCI,Real Estate,3
146,-1.5166771133340828,-0.18066002817543775,0.12873689751431988,-0.03844427089397223,0.06301617238724248,-0.01579288246548024,0.031096547833711293,DLR,Real Estate,3
147,-0.8399717616355152,-0.6255842143774668,0.32124971381616035,-0.19094368748306362,0.07236482172669546,0.07580812131485029,0.03114916379669366,DRE,Real Estate,0
148,1.041666524199758,1.4552056008572893,0.3823706058562584,-0.6356697228150272,0.1265097195503563,-0.30450851972150406,0.08309928753457496,EQIX,Real Estate,0
149,-2.1640250968933468,-0.4646302061895506,0.11568841387485444,0.04736585011535149,-0.017109492406660973,0.010789133810277794,0.018820253659871642,EQR,Real Estate,3
150,-2.1275959954206107,0.49118365915414863,-0.16197639148331916,-0.001060372814040092,-0.03185695236351262,-0.24997932284715538,0.019004868983270966,ESS,Real Estate,3
151,-3.129499611167665,-0.3839847080450199,-0.13693077846599525,0.2715984687025494,-0.09000672088603967,-0.03832360616037573,0.02954377367975077,EXR,Real Estate,3
152,-1.1524542798001172,-0.13431608028866873,0.12013624425236481,-0.18240639811793946,0.03253540796052547,-0.061240103120062665,0.00798132493647245,FRT,Real Estate,3
153,-0.02173724668046106,-0.3963073030072564,0.3527641238712489,-0.3069041447009251,0.054596338122845325,0.036095593702071264,-0.021838924122292516,PLD,Real Estate,0
154,-3.5291088310146828,-0.713963478450462,-0.11542980271909349,0.2810510582316308,-0.06822673519607181,0.07263559713435479,0.04481958270909562,HCP,Real Estate,3
155,1.4145984558235773,-0.6443838152394286,0.10225022950975629,-0.4621147819859873,0.14819976658506712,0.08343514404333116,0.055829526934078486,HST,Real Estate,0
156,-1.3174166529091624,-0.6221107797585111,0.042415956722454067,-0.009538248905215907,0.11792126539131811,0.06064762476586209,0.029762697243030472,IRM,Real Estate,3
157,-0.5951427766260704,-0.7133461224477258,-0.04829405441926175,-0.046715148724284686,0.12740897887000827,0.06793341781668161,0.00641195464267224,KIM,Real Estate,0
158,1.0653176776701754,-0.42497610121754487,0.5149132346338157,-0.24533977111496227,0.1295386159175246,0.03399829415448994,0.03197198411298982,MAC,Real Estate,0
159,1.2153224761856463,-0.5210072949274482,-1.012300039173801,-0.40966734661673637,-0.007785259865967165,0.05604880151423266,-0.1372958822420981,MO,Consumer Staples,0
160,1.3397285572512516,-0.4883892986522053,0.23404822627274818,-0.7413853861836224,0.09263528460060705,0.09184242765200416,0.006426067018888515,ADM,Consumer Staples,0
161,-1.3228026088032494,-0.3247807070660593,0.36092437856407666,-0.05628570153280991,0.004705563861057441,0.03706503489615527,-0.030338698539614434,WBA,Consumer Staples,3
162,-0.8226064753025661,-0.5604890415478089,0.13686336020576997,-0.002552405320199902,0.04174391209037961,0.05888723069804181,-0.044308394199467416,CPB,Consumer Staples,0
163,-3.6368713608968197,-0.5136699595890142,-0.17677691091830194,0.1139253133629,-0.1427935542285704,0.07447923466871223,0.002192781868858023,CHD,Consumer Staples,3
164,-3.1359955858543267,-0.41090566680032525,2.10464468367388,0.1577339327292315,-0.03193377553940072,0.02612097370607595,0.02130263402662226,KO,Consumer Staples,3
165,-0.20098040854447846,-0.45360667371563396,-0.04109398402676028,-0.22094077902892917,0.08780939736733195,0.023868460823173808,0.0417262466337774,CL,Consumer Staples,0
166,3.380132440469631,-0.5498818364543953,-0.2935945645152099,0.23316589993122,0.013662926876239894,-0.07962675861095912,0.21566772713075605,CAG,Consumer Staples,1
167,2.0229734512956212,0.4238140266297845,0.40219443426902446,-0.5722165447255626,-0.08038083111560465,-0.09344516972394433,-0.12765235299415303,STZ,Consumer Staples,1
168,-0.09886759507554084,0.4934499711954519,0.11703187577857407,-0.15521929030238854,0.05864356469304474,-0.14567103401381132,0.022698313025578676,COST,Consumer Staples,0
169,4.883877695238227,-0.8124800966136291,-2.1366877595909717,1.1866896171652082,-0.2789596788603941,-0.22961249351465374,0.24305564177739097,COTY,Consumer Staples,1
170,0.90203362754269,-0.40243730044753845,-0.9001484460215923,-0.1560435982432024,0.05310598128409827,0.01825197422450813,0.010498973773105623,CVS,Consumer Staples,0
171,0.03096463824634811,-0.4244473062480427,0.354700000902739,-0.11605283512346301,-0.007289639779875116,0.045841382914281074,-0.05437147940870261,MNST,Consumer Staples,0
172,-0.5712887232192274,0.04681503848534289,0.23941395888472053,-0.04983576495231061,0.06616839268279584,-0.009901936437774405,0.01785279015560509,EL,Consumer Staples,0
173,-0.5579971319283733,-0.6232956526404383,-0.767351661115841,-0.07938355046059885,0.03417835776080267,0.05571645398191352,-0.02526835357370951,GIS,Consumer Staples,0
174,-3.7117733245919635,-0.6112568644425687,0.17415748131862305,0.3944290620620188,-0.15096769119449488,0.03415306595269492,0.0388156882951181,HRL,Consumer Staples,3
175,-0.7359489780290696,-0.17220291926360606,0.1264925620827402,-0.14155966592447974,0.013867460038363975,0.019395203541062018,-0.04546019648011142,SJM,Consumer Staples,0
176,1.1530649836977385,-0.36950876704808816,0.38345349046119065,-0.5624641435514025,0.19331649760459815,0.05011758104327892,0.13542475046743513,K,Consumer Staples,0
177,-2.2266722687261127,-0.19657685610168893,0.0036654665209261304,0.04421085261816784,-7.015415196485246e-05,-0.0033038084866401866,0.011258656194466943,KMB,Consumer Staples,3
178,1.7262545084590524,-0.4819437431595744,-0.35754271500620366,-0.35235112615075626,0.09465390338470699,0.03620834895447789,0.0371278298010752,KHC,Consumer Staples,1
179,3.161565601560555,-0.3323749620791931,-0.05656067739477492,0.3365525065566114,-0.21807639424456438,-0.04648909243983565,-0.06032651695552469,APC,Energy,1
180,1.9578139319075123,-0.27972275388397316,0.25420165927995286,-0.18859147670674586,0.05215219252284782,0.017175687589222586,0.017122943939554238,OXY,Energy,1
181,4.8419301313728695,-0.37837157759456086,0.37974376972549023,0.26599376534632807,-0.547359262373419,-0.054655381979686064,-0.11065617252275277,APA,Energy,1
182,3.7419507381746913,-0.5175872365554414,0.2011178750383557,-0.4293894636923152,-0.004670331358546543,0.05035475902519445,0.1336668719607545,BHGE,Energy,1
183,-2.0226439901591875,-0.7270246743725545,-0.6679612759709642,0.055433212345318256,-0.0005498490422152607,0.10763996901351422,-0.004439343546219418,COG,Energy,3
184,-0.02926098494724917,-0.12711193831838888,-0.18520543814593254,-0.20317694121678254,0.09976948126267432,-0.006464904360253364,0.03746552496191213,CVX,Energy,0
185,2.675204648792192,-0.05270767987117892,0.7694434611934731,0.4598826905402053,-0.17461222370227267,-0.021497947282760537,-0.032862697553487,XEC,Energy,1
186,2.469800459600851,0.24617788680352254,0.5973953724379737,0.32231523828629965,-0.21303278124914296,-0.0124003616588002,-0.11499893704602074,CXO,Energy,1
187,1.2105236589473112,-0.3005729612501876,0.21182202797903482,-0.07117634704158404,0.058240591043774756,0.028275103884799205,0.030254536820003352,COP,Energy,0
188,4.6101240787375914,-0.5407248784186488,-0.8380240472966787,0.4941456272228928,-0.47766365041952497,-0.08889205464368657,-0.056805163493217264,DVN,Energy,1
189,2.545984369030524,0.04188543350639504,0.5916077256801517,0.1812810790675666,-0.16757457324602906,-0.024878961807416663,-0.07782410838655457,EOG,Energy,1
190,2.9474184007715962,-0.5864803428878843,-1.3706025123458152,1.4162127628483057,2.134714789475355,-0.24260552672039212,-0.3060491789521658,EQT,Energy,1
191,1.5035594717295735,-0.28701849351861686,0.3411259704362514,-0.6275527998719046,0.058949655218449144,0.04197230129773505,-0.037780904843091406,XOM,Energy,0
192,3.6815489908712196,-0.52179265781782,-0.32579737983626866,-0.1973705790101911,-0.14098686778722008,0.009485136202220195,0.008190912158636932,HAL,Energy,1
193,2.1695004157032467,-0.24823225383958777,0.7005494630981498,0.2882029279884609,-0.13106935874998146,-0.019686100337047333,-0.13044480100441297,HP,Energy,1
194,4.584000497942114,-0.24022983128889833,0.43626613673681747,0.5307488061516993,-0.3229848380038864,-0.10097264312794084,0.16909621518214502,HES,Energy,1
195,0.6800308953124949,-0.7660747883355578,-0.9670527906459417,-0.2279946354837147,0.11914229643024161,0.07092313586416471,0.05729184408053583,KMI,Energy,0
196,3.9119723539553974,-0.7142406429577232,-1.5313011942760266,0.638296019627593,-0.27443430854832596,-0.1092303616890965,0.034340287229776716,MRO,Energy,1
197,2.329656058612915,-0.32977502118438845,-0.653005192463629,0.037652016505345415,-0.07329809838081332,0.01809740738584305,-0.0537631341436582,MPC,Energy,1
198,4.6314319309472545,-0.41308158842835785,0.40783034820722747,-0.23065003276425916,-0.4088852148781496,0.014259098383076737,-0.10937820389381006,NOV,Energy,1
199,-0.042348523449808335,1.5547064103199686,0.30146296504075965,0.03949079076542974,0.03406813855749848,0.040400329651850024,-0.04577136276124151,BA,Industrials,0
